anldt,anlrst,obsrvtcd,obsrvtnm,ugrwtrl,,¿¬¿ù,Æò±Õ,¿¬µµ,Æò±Õ2
20190101,1,11749,µ¿ÇØ±Í¿î,40,,1901,1,2018,0.35989011
20190102,1,11749,µ¿ÇØ±Í¿î,43,,1902,1,2019,0.422747056
20190103,1,11749,µ¿ÇØ±Í¿î,41,,1903,1.451612903,2020,0.408333333
20190104,1,11749,µ¿ÇØ±Í¿î,40,,1904,0.3,2021,0.874103943
20190105,1,11749,µ¿ÇØ±Í¿î,39,,1905,0.451612903,2022,3
20190106,1,11749,µ¿ÇØ±Í¿î,39,,1906,0.5,,
20190107,1,11749,µ¿ÇØ±Í¿î,38,,1907,0.193548387,,
20190108,1,11749,µ¿ÇØ±Í¿î,37,,1908,0.142857143,,
20190109,1,11749,µ¿ÇØ±Í¿î,36,,1909,0.0333333333,,
20190110,1,11749,µ¿ÇØ±Í¿î,36,,1910,0,,
20190111,1,11749,µ¿ÇØ±Í¿î,35,,1911,0,,
20190112,1,11749,µ¿ÇØ±Í¿î,34,,1912,0,,
20190113,1,11749,µ¿ÇØ±Í¿î,33,,2001,0,,
20190114,1,11749,µ¿ÇØ±Í¿î,33,,2002,0,,
20190115,1,11749,µ¿ÇØ±Í¿î,33,,2003,0,,
20190116,1,11749,µ¿ÇØ±Í¿î,32,,2004,0,,
20190117,1,11749,µ¿ÇØ±Í¿î,32,,2005,0,,
20190118,1,11749,µ¿ÇØ±Í¿î,31,,2006,0.566666667,,
20190119,1,11749,µ¿ÇØ±Í¿î,31,,2007,0,,
20190120,1,11749,µ¿ÇØ±Í¿î,30,,2008,0,,
20190121,1,11749,µ¿ÇØ±Í¿î,30,,2009,0,,
20190122,1,11749,µ¿ÇØ±Í¿î,30,,2010,0,,
20190123,1,11749,µ¿ÇØ±Í¿î,30,,2011,1.333333333,,
20190124,1,11749,µ¿ÇØ±Í¿î,30,,2012,3,,
20190125,1,11749,µ¿ÇØ±Í¿î,30,,2101,3,,
20190126,1,11749,µ¿ÇØ±Í¿î,29,,2102,3,,
20190127,1,11749,µ¿ÇØ±Í¿î,29,,2103,1.193548387,,
20190128,1,11749,µ¿ÇØ±Í¿î,29,,2104,0,,
20190129,1,11749,µ¿ÇØ±Í¿î,29,,2105,0,,
20190130,1,11749,µ¿ÇØ±Í¿î,28,,2106,0,,
20190131,1,11749,µ¿ÇØ±Í¿î,28,,2107,0.129032258,,
20190201,1,11749,µ¿ÇØ±Í¿î,27,,2108,0.516129032,,
20190202,1,11749,µ¿ÇØ±Í¿î,25,,2109,0,,
20190203,1,11749,µ¿ÇØ±Í¿î,24,,2110,0,,
20190204,1,11749,µ¿ÇØ±Í¿î,24,,2111,0.166666667,,
20190205,1,11749,µ¿ÇØ±Í¿î,24,,2112,2.483870968,,
20190206,1,11749,µ¿ÇØ±Í¿î,24,,2201,3,,
20190207,1,11749,µ¿ÇØ±Í¿î,24,,,,,
20190208,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190209,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190210,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190211,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190212,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190213,1,11749,µ¿ÇØ±Í¿î,24,,,,,
20190214,1,11749,µ¿ÇØ±Í¿î,24,,,,,
20190215,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190216,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190217,1,11749,µ¿ÇØ±Í¿î,23,,,,,
20190218,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190219,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190220,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190221,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190222,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190223,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190224,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190225,1,11749,µ¿ÇØ±Í¿î,22,,,,,
20190226,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190227,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190228,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190301,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190302,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190303,2,11749,µ¿ÇØ±Í¿î,9,,,,,
20190304,2,11749,µ¿ÇØ±Í¿î,9,,,,,
20190305,2,11749,µ¿ÇØ±Í¿î,9,,,,,
20190306,2,11749,µ¿ÇØ±Í¿î,9,,,,,
20190307,2,11749,µ¿ÇØ±Í¿î,9,,,,,
20190308,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190309,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190310,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190311,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190312,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190313,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190314,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190315,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190316,2,11749,µ¿ÇØ±Í¿î,10,,,,,
20190317,2,11749,µ¿ÇØ±Í¿î,11,,,,,
20190318,2,11749,µ¿ÇØ±Í¿î,12,,,,,
20190319,2,11749,µ¿ÇØ±Í¿î,12,,,,,
20190320,2,11749,µ¿ÇØ±Í¿î,13,,,,,
20190321,2,11749,µ¿ÇØ±Í¿î,14,,,,,
20190322,1,11749,µ¿ÇØ±Í¿î,16,,,,,
20190323,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190324,1,11749,µ¿ÇØ±Í¿î,31,,,,,
20190325,1,11749,µ¿ÇØ±Í¿î,46,,,,,
20190326,0,11749,µ¿ÇØ±Í¿î,51,,,,,
20190327,0,11749,µ¿ÇØ±Í¿î,54,,,,,
20190328,0,11749,µ¿ÇØ±Í¿î,56,,,,,
20190329,0,11749,µ¿ÇØ±Í¿î,58,,,,,
20190330,0,11749,µ¿ÇØ±Í¿î,57,,,,,
20190331,0,11749,µ¿ÇØ±Í¿î,54,,,,,
20190401,0,11749,µ¿ÇØ±Í¿î,51,,,,,
20190402,1,11749,µ¿ÇØ±Í¿î,43,,,,,
20190403,1,11749,µ¿ÇØ±Í¿î,41,,,,,
20190404,1,11749,µ¿ÇØ±Í¿î,40,,,,,
20190405,1,11749,µ¿ÇØ±Í¿î,38,,,,,
20190406,1,11749,µ¿ÇØ±Í¿î,35,,,,,
20190407,1,11749,µ¿ÇØ±Í¿î,34,,,,,
20190408,1,11749,µ¿ÇØ±Í¿î,33,,,,,
20190409,1,11749,µ¿ÇØ±Í¿î,31,,,,,
20190410,1,11749,µ¿ÇØ±Í¿î,30,,,,,
20190411,0,11749,µ¿ÇØ±Í¿î,60,,,,,
20190412,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190413,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190414,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190415,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190416,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190417,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190418,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190419,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190420,0,11749,µ¿ÇØ±Í¿î,75,,,,,
20190421,0,11749,µ¿ÇØ±Í¿î,75,,,,,
20190422,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20190423,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20190424,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20190425,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190426,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190427,0,11749,µ¿ÇØ±Í¿î,79,,,,,
20190428,0,11749,µ¿ÇØ±Í¿î,80,,,,,
20190429,0,11749,µ¿ÇØ±Í¿î,78,,,,,
20190430,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190501,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190502,0,11749,µ¿ÇØ±Í¿î,80,,,,,
20190503,0,11749,µ¿ÇØ±Í¿î,79,,,,,
20190504,0,11749,µ¿ÇØ±Í¿î,79,,,,,
20190505,0,11749,µ¿ÇØ±Í¿î,78,,,,,
20190506,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190507,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190508,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20190509,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20190510,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190511,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190512,0,11749,µ¿ÇØ±Í¿î,64,,,,,
20190513,0,11749,µ¿ÇØ±Í¿î,61,,,,,
20190514,0,11749,µ¿ÇØ±Í¿î,60,,,,,
20190515,0,11749,µ¿ÇØ±Í¿î,58,,,,,
20190516,0,11749,µ¿ÇØ±Í¿î,54,,,,,
20190517,0,11749,µ¿ÇØ±Í¿î,50,,,,,
20190518,1,11749,µ¿ÇØ±Í¿î,47,,,,,
20190519,1,11749,µ¿ÇØ±Í¿î,48,,,,,
20190520,1,11749,µ¿ÇØ±Í¿î,47,,,,,
20190521,1,11749,µ¿ÇØ±Í¿î,46,,,,,
20190522,1,11749,µ¿ÇØ±Í¿î,45,,,,,
20190523,1,11749,µ¿ÇØ±Í¿î,40,,,,,
20190524,1,11749,µ¿ÇØ±Í¿î,38,,,,,
20190525,1,11749,µ¿ÇØ±Í¿î,35,,,,,
20190526,1,11749,µ¿ÇØ±Í¿î,31,,,,,
20190527,1,11749,µ¿ÇØ±Í¿î,30,,,,,
20190528,1,11749,µ¿ÇØ±Í¿î,26,,,,,
20190529,1,11749,µ¿ÇØ±Í¿î,24,,,,,
20190530,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190531,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190601,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190602,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190603,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190604,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190605,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190606,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190607,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190608,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190609,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190610,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190611,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190612,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190613,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190614,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190615,1,11749,µ¿ÇØ±Í¿î,21,,,,,
20190616,0,11749,µ¿ÇØ±Í¿î,75,,,,,
20190617,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20190618,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20190619,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20190620,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190621,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190622,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190623,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190624,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190625,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190626,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190627,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190628,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190629,0,11749,µ¿ÇØ±Í¿î,65,,,,,
20190630,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190701,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190702,0,11749,µ¿ÇØ±Í¿î,63,,,,,
20190703,0,11749,µ¿ÇØ±Í¿î,58,,,,,
20190704,0,11749,µ¿ÇØ±Í¿î,54,,,,,
20190705,0,11749,µ¿ÇØ±Í¿î,50,,,,,
20190706,1,11749,µ¿ÇØ±Í¿î,46,,,,,
20190707,1,11749,µ¿ÇØ±Í¿î,42,,,,,
20190708,1,11749,µ¿ÇØ±Í¿î,39,,,,,
20190709,1,11749,µ¿ÇØ±Í¿î,36,,,,,
20190710,1,11749,µ¿ÇØ±Í¿î,37,,,,,
20190711,1,11749,µ¿ÇØ±Í¿î,38,,,,,
20190712,0,11749,µ¿ÇØ±Í¿î,78,,,,,
20190713,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190714,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20190715,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190716,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190717,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190718,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190719,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190720,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190721,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190722,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20190723,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20190724,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190725,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190726,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190727,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190728,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190729,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190730,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190731,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190801,0,11749,µ¿ÇØ±Í¿î,65,,,,,
20190802,0,11749,µ¿ÇØ±Í¿î,63,,,,,
20190803,4,11749,µ¿ÇØ±Í¿î,1,,,,,
20190804,0,11749,µ¿ÇØ±Í¿î,59,,,,,
20190805,0,11749,µ¿ÇØ±Í¿î,59,,,,,
20190806,0,11749,µ¿ÇØ±Í¿î,54,,,,,
20190807,0,11749,µ¿ÇØ±Í¿î,53,,,,,
20190808,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190809,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20190810,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20190811,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190812,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190813,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190814,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190815,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190816,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190820,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190821,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190822,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20190823,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190824,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190825,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190826,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190827,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190828,0,11749,µ¿ÇØ±Í¿î,66,,,,,
20190829,0,11749,µ¿ÇØ±Í¿î,64,,,,,
20190830,0,11749,µ¿ÇØ±Í¿î,63,,,,,
20190831,0,11749,µ¿ÇØ±Í¿î,60,,,,,
20190901,0,11749,µ¿ÇØ±Í¿î,58,,,,,
20190902,0,11749,µ¿ÇØ±Í¿î,50,,,,,
20190903,1,11749,µ¿ÇØ±Í¿î,49,,,,,
20190904,0,11749,µ¿ÇØ±Í¿î,59,,,,,
20190905,0,11749,µ¿ÇØ±Í¿î,62,,,,,
20190906,0,11749,µ¿ÇØ±Í¿î,64,,,,,
20190907,0,11749,µ¿ÇØ±Í¿î,65,,,,,
20190908,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190909,0,11749,µ¿ÇØ±Í¿î,65,,,,,
20190910,0,11749,µ¿ÇØ±Í¿î,63,,,,,
20190911,0,11749,µ¿ÇØ±Í¿î,62,,,,,
20190912,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190913,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20190914,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20190915,0,11749,µ¿ÇØ±Í¿î,66,,,,,
20190916,0,11749,µ¿ÇØ±Í¿î,65,,,,,
20190917,0,11749,µ¿ÇØ±Í¿î,63,,,,,
20190918,0,11749,µ¿ÇØ±Í¿î,62,,,,,
20190919,0,11749,µ¿ÇØ±Í¿î,61,,,,,
20190920,0,11749,µ¿ÇØ±Í¿î,60,,,,,
20190921,0,11749,µ¿ÇØ±Í¿î,61,,,,,
20190922,0,11749,µ¿ÇØ±Í¿î,62,,,,,
20190923,0,11749,µ¿ÇØ±Í¿î,81,,,,,
20190924,0,11749,µ¿ÇØ±Í¿î,77,,,,,
20190925,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20190926,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20190927,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20190928,0,11749,µ¿ÇØ±Í¿î,65,,,,,
20190929,0,11749,µ¿ÇØ±Í¿î,64,,,,,
20190930,0,11749,µ¿ÇØ±Í¿î,63,,,,,
20191001,0,11749,µ¿ÇØ±Í¿î,61,,,,,
20191002,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20191003,0,11749,µ¿ÇØ±Í¿î,74,,,,,
20191004,0,11749,µ¿ÇØ±Í¿î,86,,,,,
20191005,0,11749,µ¿ÇØ±Í¿î,79,,,,,
20191006,0,11749,µ¿ÇØ±Í¿î,78,,,,,
20191007,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20191008,0,11749,µ¿ÇØ±Í¿î,75,,,,,
20191009,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20191010,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20191011,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191012,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191013,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20191014,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20191015,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191016,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20191107,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20191108,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20191109,0,11749,µ¿ÇØ±Í¿î,72,,,,,
20191110,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191111,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191112,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191113,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191114,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191115,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20191116,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20191117,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20191118,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20191119,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20191120,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20191121,0,11749,µ¿ÇØ±Í¿î,69,,,,,
20191122,0,11749,µ¿ÇØ±Í¿î,68,,,,,
20191123,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20191124,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20191125,0,11749,µ¿ÇØ±Í¿î,67,,,,,
20191126,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20191127,0,11749,µ¿ÇØ±Í¿î,70,,,,,
20191128,0,11749,µ¿ÇØ±Í¿î,71,,,,,
20191129,0,11749,µ¿ÇØ±Í¿î,73,,,,,
20191130,0,11749,µ¿ÇØ±Í¿î,76,,,,,
20191201,0,11749,µ¿ÇØ±Í¿î,75,,,,,
20191202,0,11749,µ¿ÇØ±Í¿î,7.833,,,,,
20191203,0,11749,µ¿ÇØ±Í¿î,7.777,,,,,
20191204,0,11749,µ¿ÇØ±Í¿î,7.708,,,,,
20191205,0,11749,µ¿ÇØ±Í¿î,7.742,,,,,
20191206,0,11749,µ¿ÇØ±Í¿î,7.676,,,,,
20191207,0,11749,µ¿ÇØ±Í¿î,7.628,,,,,
20191208,0,11749,µ¿ÇØ±Í¿î,7.612,,,,,
20191209,0,11749,µ¿ÇØ±Í¿î,7.597,,,,,
20191210,0,11749,µ¿ÇØ±Í¿î,7.582,,,,,
20191211,0,11749,µ¿ÇØ±Í¿î,7.566,,,,,
20191212,0,11749,µ¿ÇØ±Í¿î,7.566,,,,,
20191213,0,11749,µ¿ÇØ±Í¿î,7.458,,,,,
20191214,0,11749,µ¿ÇØ±Í¿î,7.409,,,,,
20191215,0,11749,µ¿ÇØ±Í¿î,7.426,,,,,
20191216,0,11749,µ¿ÇØ±Í¿î,7.357,,,,,
20191217,0,11749,µ¿ÇØ±Í¿î,7.357,,,,,
20191218,0,11749,µ¿ÇØ±Í¿î,7.409,,,,,
20191219,0,11749,µ¿ÇØ±Í¿î,7.474,,,,,
20191220,0,11749,µ¿ÇØ±Í¿î,7.442,,,,,
20191221,0,11749,µ¿ÇØ±Í¿î,7.299,,,,,
20191222,0,11749,µ¿ÇØ±Í¿î,7.232,,,,,
20191223,0,11749,µ¿ÇØ±Í¿î,7.179,,,,,
20191224,0,11749,µ¿ÇØ±Í¿î,7.116,,,,,
20191225,0,11749,µ¿ÇØ±Í¿î,7.038,,,,,
20191226,0,11749,µ¿ÇØ±Í¿î,6.993,,,,,
20191227,0,11749,µ¿ÇØ±Í¿î,6.892,,,,,
20191228,0,11749,µ¿ÇØ±Í¿î,6.838,,,,,
20191229,0,11749,µ¿ÇØ±Í¿î,6.726,,,,,
20191230,0,11749,µ¿ÇØ±Í¿î,6.667,,,,,
20191231,0,11749,µ¿ÇØ±Í¿î,6.607,,,,,
20200101,0,11749,µ¿ÇØ±Í¿î,6.477,,,,,
20200102,0,11749,µ¿ÇØ±Í¿î,6.407,,,,,
20200103,0,11749,µ¿ÇØ±Í¿î,6.335,,,,,
20200104,0,11749,µ¿ÇØ±Í¿î,6.258,,,,,
20200105,0,11749,µ¿ÇØ±Í¿î,6.084,,,,,
20200106,0,11749,µ¿ÇØ±Í¿î,6.176,,,,,
20200107,0,11749,µ¿ÇØ±Í¿î,6.084,,,,,
20200108,0,11749,µ¿ÇØ±Í¿î,7.299,,,,,
20200109,0,11749,µ¿ÇØ±Í¿î,7.628,,,,,
20200110,0,11749,µ¿ÇØ±Í¿î,7.708,,,,,
20200111,0,11749,µ¿ÇØ±Í¿î,7.725,,,,,
20200112,0,11749,µ¿ÇØ±Í¿î,7.725,,,,,
20200113,0,11749,µ¿ÇØ±Í¿î,7.708,,,,,
20200114,0,11749,µ¿ÇØ±Í¿î,7.692,,,,,
20200115,0,11749,µ¿ÇØ±Í¿î,7.676,,,,,
20200116,0,11749,µ¿ÇØ±Í¿î,7.676,,,,,
20200117,0,11749,µ¿ÇØ±Í¿î,7.659,,,,,
20200118,0,11749,µ¿ÇØ±Í¿î,7.644,,,,,
20200119,0,11749,µ¿ÇØ±Í¿î,7.628,,,,,
20200120,0,11749,µ¿ÇØ±Í¿î,7.489,,,,,
20200121,0,11749,µ¿ÇØ±Í¿î,7.458,,,,,
20200122,0,11749,µ¿ÇØ±Í¿î,7.505,,,,,
20200123,0,11749,µ¿ÇØ±Í¿î,7.426,,,,,
20200124,0,11749,µ¿ÇØ±Í¿î,7.256,,,,,
20200125,0,11749,µ¿ÇØ±Í¿î,7.149,,,,,
20200126,0,11749,µ¿ÇØ±Í¿î,7.079,,,,,
20200127,0,11749,µ¿ÇØ±Í¿î,7.038,,,,,
20200128,0,11749,µ¿ÇØ±Í¿î,7.079,,,,,
