발생장소_시도,발생원인_기타
전남,담뱃불실화
경북,입산자실화
울산,담뱃불실화
경북,하우스화재비화
경북,아궁이재투기
부산,입산자실화
울산,농산부산물소각(고춧대)
경남,창고화재(용접)
울산,불씨취급부주의
경남,주택화재비화
경남,컨테이너화재비화
강원,주택화재비화
경남,입산자실화
경북,입산자실화
경남,입산자실화
전남,입산자실화
강원,주택화재비화
경북,아궁이재투기
경남,입산자실화
전남,입산자실화
강원,미상
대구,입산자실화
울산,용접
울산,입산자실화
경남,입산자실화
충북,미상
경남,건축물실화(물탱크열선과열)
전남,입산자실화
전남,입산자실화
경남,방화추정
경남,입산자실화
강원,미상
강원,미상
경기,건축물실화
대구,쓰레기소각
경남,건축물실화(전기누전)
경기,미상
경기,미상
부산,조사중
울산,입산자실화
전남,낚시객실화추정
세종,담뱃불실화
강원,쓰레기소각
울산,입산자실화
강원,헬기추락
부산,담뱃불실화추정
경기,입산자실화
강원,미상
전북,미상
충남,공장화재비;화
경기,미상
경기,전투기추락
경기,담뱃불실화
충남,입산자실화(버섯채취자)
경기,재처리부주의
울산,입산자실화
경북,쓰레기소각(낙엽)
경남,쓰레기소각
충남,미상
경남,입산자실화
경북,산업현장실화
경북,미상
충남,미상
경기,미상
전북,무속행위추정
경남,지붕용접불씨점화
경남,농산부산물소각
전남,입산자실화
울산,입산자실화
경남,입산자실화
서울,입산자실화
경북,입산자실화
경북,입산자실화
경북,차량화재비화
대전,미상
부산,농산부산물소각
경남,농산폐기물소각
경남,방화추정
전남,쓰레기소각
광주,원인미상
경북,입산자실화
경기,입산자실화(버섯채취자추정)
경기,입산자실화
전남,담뱃불실화
광주,원인미상
전남,생활쓰레기소각(낙엽)
세종,입산자실화
경기,입산자실화
경북,쓰레기소각
전남,차량화재
경남,원인미상(방화추정)
경남,농산폐기물(고춧대)소각
경남,입산자실화
경남,미상(방화추정)
강원,담뱃불실화
경남,입산자실화
경북,데크설치그라인더작업불꽃
전남,입산자실화
경남,조사중
광주,원인미상
대구,입산자실화
울산,입산자실화
대구,입산자실화
대구,입산자실화
전남,담뱃불실화
경남,입산자실화
강원,미상
강원,미상
경남,입산자실화
전남,입산자실화
경북,미상
강원,미상
전남,입산자실화
전북,미상
강원,미상
전남,쓰레기소각
전북,미상
충남,미상
충북,입산자실화(산나물채취자담뱃불)
충남,입산자실화
경북,조류퇴치폭음탄
경북,입산자실화
충남,미상
전북,묘지주변소각
대구,담뱃불실화
경북,담뱃불실화추정
충남,사업장내벌집제거작업불씨
강원,산림사업장실화
경기,미상
충남,입산자싫화추정
경기,입산자실화
경기,입산자실화
경기,담뱃불실화
강원,불씨취급부주의
울산,입산자실화
충북,창고화재
서울,입산자실화
대전,미상
경기,입산자실화
전북,담뱃불실화추정
전남,영접불꽃
강원,미상
경기,식당지붕화재비화
서울,입산자실화
경북,입산자실화
충북,입산자실화
경북,쓰레기소각
경기,용접불씨비화추정
전북,공사장용접불티발화
경북,양수기전기합선
경기,입산자실화
대구,농산폐기물소각
경기,미상
경남,미상
경남,아궁아불씨부주의
전북,화목보일러추정
경남,입산자실화
부산,입산자실화
경남,입산자실화
전남,입산자실화
경남,담뱃불실화
경북,도로낙석방지망용접작업불꽃비화
경북,공장화재비화
경남,주택화재
경남,담뱃불실화
부산,조사중
전북,미상(입산자실화)
경남,주택화재비화
부산,입산자실화(담뱃물)
경기,미상
경남,입산자실화(연막소독기불씨비화)
경북,입산자실화
경남,밭두렁소각
강원,주택화재비화
경남,미상
경기,미상
강원,미상
울산,입산자실화
강원,생활쓰레기소각
전남,입산자실화
경북,입산자실화
경남,방화추정
경기,미상
경기,그라인더작업실화추정
부산,조사중
경남,입산자실화
서울,미상
전북,전봇대발화
대구,입산자실화
충북,입산자실화
경북,농산폐기물소각
전북,입산자담뱃불추정
충남,입산자실화
강원,미상
경북,과수원전지목소각
경남,양봉작업중실화
경남,낙뢰추정
경기,입산자실화
경북,재투기실화추정
전북,입산자실화
경남,담뱃불실화추정
강원,미상
경북,입산자실화
경남,성묘객실화
울산,농막화재
강원,미상
강원,미상
충남,입산자실화
충남,차량화재비화
강원,미상
전남,돈사화재비화
경북,입산자실화
경남,담뱃불실화추정
경기,입산자실화
충남,등산객담뱃불실화
경기,미상
강원,미상
경기,아궁이불씨비화
전북,입산자실화
전북,입산자실화
충북,입산자실화(산나물체취)
충남,입산자실화
전북,입산자실화
경남,입산자실화
강원,화덕불씨부주의
경기,미상
경기,입산자실화
충북,입산자(담뱃불)실화추정
경북,입산자실화
경기,미상(담뱃불추정)
전북,입산자실화
경북,차량화재
전남,입산자실화
전남,성묘객실화
서울,미상
충남,담뱃불실화추정
강원,미상
경기,담뱃불실화추정
경기,공장화재비화
경북,입산자실화
강원,영농작업중불씨부주의
전북,입산자실화
충북,연등(촛불)비화
전남,담뱃불실화
경북,입산자실화
부산,쓰레기소각
경기,산업현장(철근공장)작업중
경기,미상
충북,신니물채취자실화
경남,전기합선
경기,미상
전남,입산자실화
전남,담뱃불실화
충북,화목보일러연통비화
강원,전신주고압선피복손상불티
경북,담뱃불실화
경북,입산자(산나물채취)실화
경기,미상
경북,태양광축전기과열추정
경기,미상
충남,입산자실화
경기,생활쓰레기소각
전남,생활쓰레기소각
경기,미상
경기,미상
강원,미상
대구,입산자실화
경기,미상
전남,생활쓰레기소각
전북,입산자실화
경기,입산자실화
강원,미상
경남,입산자실화
세종,불씨취급부주의
충북,입산자실화
강원,미상
경북,입산자실화
경기,미상
충남,산림사업장(벌채지)실화
강원,생활쓰레기소각
충남,입산자실화
경북,입산자실화(산야초채취)
대전,입산자(담뱃불)실화추정
경기,입산자실화
충북,회목보일러 재취급부주의
전북,성묘객실화(제사향불씨)
강원,미상
경북,쓰레기소각
강원,미상
경북,입산자(산약초채취)실화
충남,산림사업장(조림) 불씨
충남,입산자실화(담뱃불)
충남,미상
강원,입산자실화
충남,입산자실화
경기,공장화재비화
강원,산업현장용접불씨
경남,입산자실화
대구,입산자실화
충남,입산자실화
대구,입산자실화9산약초채취)추정
충남,입산자실화(산마물채취)
경남,담뱃불실화추정
경기,산업현장실화
대구,입산자실화
강원,연소시험으로인한 불씨
경기,담뱃불실화
충남,쓰레기소각
전북,밭두렁소각
인천,담뱃불실화
충남,입산자실화
전북,농산폐기물소각
대구,입산자실화(산약초채취)추정
전북,입산자실화
경남,입산자실화
전북,담뱃불실화
대구,입산자실화
인천,입산자실화
울산,입산자실화
전북,미상(입산자실화)
경남,입산자실화
경북,입산자실화
경기,미상
전북,입산자실화
경기,미상
전남,입산자실화
강원,푹죽실화
전남,입산자실화
경북,농산폐기물소각
전남,입산자실화
대구,용접불씨비화
경기,미상
충남,입산자실화
강원,미상
경기,밭두렁소각
전남,입산자실화
경기,담뱃불실화
전북,밭두렁소각
전남,양봉장불씨취급부주의
충남,입산자실화
충남,입산자실화
강원,잔디밭불씨부주의
전남,입산자실화
경북,고물상화재전이
경기,불씨취급부주의(가스버너)
울산,주택화재비화
경북,입산자실화
충북,미상
경기,미상
강원,철도전차선스파크
대구,입산자실화
경북,펌프전기발화
경남,입산자(담뱃불)실화추정
전북,농산물소각
전남,입산자실화
경기,미상
강원,생활쓰레기소각(낙엽)
경북,입산자실화(산악오토바이)
경남,컨테이너화재비화
경기,담뱃불실화
경기,미상
경기,미상
경북,입산자실화
강원,미상
경기,미상
경기,입산자실화
강원,차량화재
강원,미상
경기,성묘객실화
부산,비닐하우스화재비화
경기,쓰레기소각
경남,미상
대구,등산객(담뱃불)실화
경기,미상
경북,입산자실화
충남,입산자실화
충남,쓰레기소각
경기,미상
경기,성묘객실화
경북,입산자실화
충남,영농부산물소각
경남,창고화재전이
경기,용접작업불씨
경기,미상
경기,쓰레기소각
경기,쓰레기소각
전북,밭두렁소각
경기,미상
전남,입산자실화
충남,쓰레기소각
경북,방화추정
전북,입산자실화
전북,입산자실화
경기,바베큐그릴재투기
전남,입산자실화
경남,입산자실화
충남,미상
전남,움막화재
경기,미상
경기,쓰레기소각
전북,입산자실화
경기,미상
경기,미상
경남,주택화재(주택내불씨부주의)
경기,담뱃불실화
인천,재불씨취급부주의(캠핑장)
경남,입산자실화
경북,용접불꽃비화
인천,연통불씨취급부주의
경기,담뱃불실화
경기,쓰레기소각
경기,입산자실화
경북,화목보일러재투기
경북,쓰레기소각
충남,입산자실화
경기,미상
경기,쓰레기소각
충남,입산자실화
경북,입산자실화
경기,쓰레기소각
경기,쓰레기소각
경기,담뱃불실화
세종,농산폐기물소각
강원,불씨취급부주의
경기,쓰레기소각
울산,입산자실화
경북,미상
충북,입산자실화
경북,입산자실화
서울,미상
울산,사찰내쓰레기소각
전북,농산폐기물소각
경기,입산자담뱃불추정
전북,양봉훈증불씨취급부주의
충남,농막화재비화
경기,생활쓰레기(낙엽)
경기,농산폐기물소각
경기,쓰레기소각추정
전북,입산자실화
경남,군비행기추착비화
경기,비닐하우스화재비화
전남,입산자실화
서울,미상
경기,미상
경남,농산폐기물소각
강원,입산자실화(담뱃불)
경기,생활쓰레기(낙엽)
경기,용접작업중불꽃
경남,입산자실화
경남,주택화재비화
경남,농산폐기물소각
부산,미상
충남,입산자실화
경북,화기사용주부의
경북,담뱃불실화
경남,입산자실화
전북,담뱃불실화
강원,생활쓰레기소각
전남,성묘객실화
경기,담뱃불실화
강원,산업현장(한전작업중)불꽃
경남,조사중
전북,담뱃불실화
경기,미상
전북,입산자실화
전남,불씨취급부주의
경기,화목보일러재비화
경기,조사중
충남,담뱃불실화
충남,농산폐기물소각
충남,입산자실화
경북,입산자실화
울산,미상
경기,미상
전북,용접불꽃(축사)
전북,입산자실화
경남,농산폐기물소각
경기,입산자실화
전북,농산폐기물소각
경기,미상
전북,입산자실화
강원,생활쓰레기소각추정
제주,담뱃불실화
울산,담뱃불실화
충남,입산자실화
경기,생활쓰레기소각(낙엽)
대구,입산자실화
경남,농산폐기물소각
경남,화목보일러 재처리부주의
울산,입산자실화
경남,드론추락의베터리폭발
충남,입산자실화
부산,조사중
경남,입산자실화
대구,산불비화추정
경남,생활쓰레기소각추정
충남,미상
충남,산럽현장(용접)실화
경북,쓰레기소각
경남,입산자실화
경북,묵밭폐기물소각
경기,건축물실화
충남,입산자(담뱃불)실화추정
경남,건축물실화
강원,방화
강원,미상
경남,입산자실화
경기,건축물실화
서울,주택화재비화
충남,아궁이불씨부주의
경북,담뱃불실화
강원,화목보일러불씨
경북,도로변발화추정
경북,가로등누전(CCTV확인)
인천,미상
경북,공장화재비화
경북,담뱃불실화
경기,농산폐기물소각
경기,입산자실화
경기,미상
경북,담뱃불실화
경남,입산자실화
부산,미상
충남,미상(입산자실화)
경북,방화추정
경북,입산자실화
충북,입산자실화
전남,입산자실화
경남,입산자실화(수사중)
경기,농산부산물소각
전북,밭두렁소각
울산,입산자실화
경북,과수원전지목소각
충남,입산자실화
경북,작업자실화
충남,입산자실화
충남,농산부산물소각
충남,입산자실화
경기,쓰레기소각(생활)추정
울산,입산자실화
충북,입산자실화
대구,입산자실화
경북,연탄재투기
강원,화목난로재투기
경북,입산자실화
부산,입산자실화
전남,성묘객실화(담뱃불)
경북,양봉장화재전이
충북,입산자실화
전남,쓰레기소각(생활)추정
강원,화목보일러재투기
인천,조사중(화목난로재불씨추정)
경남,아궁이재취급부주의
충북,입산자실화
울산,농막화재
경남,입산자실화
전남,농산폐기물소각
전남,불씨취급부주의
전남,에초기불꽃
경북,화목보일러재투기
경남,작업자실화추정
강원,화목보일러재투기
강원,미상
경기,담뱃불실화
광주,입산자실화
강원,산림사업장(담뱃불)
경북,모닥불비화
서울,미상
충남,화목보일러화재비화
강원,산업현장실화(공사장용접)
충남,입산자실화
경기,미상
인천,화목난로재부주의
경북,비닐하우스화재비화
경남,주텍화재비화
강원,미상
경기,쓰레기소각(생활)
경북,화목보일러재투기
경기,미상
경기,미상
전북,입산자실화
경북,전기목책지합선
강원,쓰레기소각(생활)
경기,쓰레기소각(생활)
경기,미상
경북,주택화재비화
충북,입산자실화
충남,입산자실화
강원,건축물화재비화
전남,담뱃불실화
울산,농업부산물소각(과수원)
전북,입산자실화
경북,방화추정
충북,입산자실화
경기,입산자실화
경남,입산자실화
경기,입산자실화
충남,입산자(야영객)실화추정
충남,주택화재
경기,논밭두렁소각
전북,입산자실화
강원,미상
경기,입산자실화
전남,입산자실화
충남,입산자실화
경남,주택전기누전추정
경기,담뱃불실화
경기,입산자실화
부산,주택내가연물
경기,미상
경북,쓰레기(드럼통)소각
경기,담뱃불실화
전북,입산자실화
경남,쓰레기소각(생활)
경북,공장화재비화
경남,담뱃불추정
경북,반사필름에의한전신주스파크크
경북,농산폐기물소각
경남,쓰레기소각(생활)
강원,창고화재
충남,미상
전북,입산자실화
경기,주택화재비화
경기,아궁이재비산
부산,조사중
전북,입산자실화
강원,쓰레기소각(생활)
경기,미상
전남,불씨취급부주의
전남,입산자실화
강원,미상
경남,입산자실화
세종,묘지잔가지소각비화
부산,조사중
전남,밭두렁소각
충북,성묘객실화
경기,성묘객실화
충북,입산자실화
세종,미상
충남,입산자실화
강원,불씨취급부주의
경남,쓰레기소각
경북,농업부산물소각
충남,입산자실화
부산,미상
경기,오발탄으로인한화재
경기,미상
대구,비닐하우스화재(양봉장작업)
경기,공장화재비화
경기,쓰레기소각
경북,산림사업장실화
강원,성묘객실화(향불)
울산,입산자실화(무속행위)
경기,미상
경북,밭두렁소각
전남,담뱃불추정
경기,미상
경남,건축물실화
경북,산림사업장실화
부산,조사중
경남,용접불씨전이
세종,담뱃불추정
강원,화목보일러재투기
경기,농업부산물소각
경북,농업부산물소각
경북,화목보일러재투기
경북,입산자(등산객)실화
울산,입산자실화
경기,쓰레기소각
강원,밭잡초소각
충남,잡풀소각
경남,성묘객실화
경북,입산자실화
경기,화목보일러재투기
전남,묘지쓰레기소각
경기,화목보일러블씨
경북,쓰레기소각
충남,입산자실화
경기,미상
강원,미상
전북,입산자실화
울산,입산자담뱃불실화
경북,입산자실화
경남,축사화재
전남,담뱃불실화
경남,산업현장실화(용접불꽃)
경북,전신주전선로아크발생
울산,산업현장실화
경기,쓰레기소각
전북,쓰레기소각
울산,입산자실화
경북,미상
경북,공장화재비화
경북,쓰레기소각추정
대구,화목난로 재
경남,쓰레기소각추정
경북,산업현장실화(데크용접중)
경기,미상
경남,쓰레기소각
경기,미상
경기,산업현장실화
부산,조사중
부산,입산자실화
경북,입산자실화
경남,쓰레기소각
강원,전주계량기
경북,입산자실화
경북,입산자실화
경북,주택화재비화
경기,조사중
경북,화목보일러재처리부주의
경기,히우스화재비화
인천,미상
부산,조사중
경남,입산자실화
경기,미상
강원,입산자실화
경북,밭두렁소각
경기,입산자실화
경북,담뱃불실화추정
경기,조사중(담뱃불추정)
강원,주택화재
경북,입산자실화
경남,입산자실화
경북,입산자실화
경기,담뱃불실화
전남,입산자실화
경기,미상
경남,입산자실화
강원,산림사업장실화
경남,방화추정
경남,입산자실화
전북,입산자실화
경남,입산자실화
울산,용접작업
경북,입산자실화
충북,재처리부주의
경남,입산자실화
경북,재처리부주의
경기,미상
경남,쓰레기소각
경남,건축물실화
충남,입산자실화
경기,수목정비인부실화
대구,입산자(등산객)실화
경기,미상
경남,농산부산물소각
충북,발전기모터과열추정
경북,컨테이너전기누전추정
강원,미상
경북,담뱃불실화추정
대구,화목난로비화
강원,화목보일러재투기
전남,담뱃불실화
경북,축사전기누전
충남,입산자실화
경북,주택화재전이
충북,미상
경남,미상
전남,쓰레기소각
전남,입산자실화
대구,비닐하우스화재전이
강원,주택화재전이
전북,쓰레기소각
전남,미상
경북,입산자실화
경북,입산자실화
울산,입산자실화
전남,쓰레기소각
충남,원인미상
강원,재무단투기
부산,입산자실화
경남,미상
경남,주택내취사행위
경북,재투기추정
경남,담뱃불실화
경기,미상
경남,주택아궁이불씨비화
경기,군사훈련전이
경남,입산자실화
부산,입산자실화
강원,화목보일러 재 투기
전남,입산자실화
전북,주택부지내야외조리중부주의
전북,입산자실화
경남,담뱃불실화
울산,입산자실화
울산,입산자실화
울산,입산자실화
경남,미상
충남,입산자실화
경기,입산자실화
경기,방화
경북,쓰레기소각
전남,입산자실화
경북,담뱃불실화
경남,그라인더 작업
경기,화목보일러 재 투기
경기,미상
강원,생활쓰레기소각
경북,입산자실화
인천,입산자실화
전남,미상
대전,등산객실화추정
인천,쓰레기소각
충남,입산자실화
충남,입산자실화
인천,입산자실화
강원,낙뢰
충남,낚시객실화
대전,미상
경북,미상
강원,미상
경기,건축물실화
전남,입산자실화
충북,입산자실화
울산,입산자실화
경북,미상
강원,낙뢰
강원,미상
강원,쓰레기소각
전남,입산자실화
경북,공장화재
강원,전기누전
전남,쓰레기소각
강원,산림사업장실화
경기,입산자실화
전북,낙뢰추정
충북,입산자실화
강원,어린이블장난(라이터)
강원,미상
강원,어린이블장난(라이터)
전남,입산자실화
경북,입산자실화
대전,입산자실화
강원,입산자실화
강원,입산자실화(담뱃불)
강원,미상
강원,입산자실화
경기,담뱃불실화
경기,성묘객실화
대구,미상
전남,입산자실화
충북,입산자실화
강원,낙뢰
전북,미상
전북,미상
강원,낙뢰
광주,미상
강원,입산자실화
전북,입산자실화
대구,입산자실화
경남,산나물채취자실화
경남,입산자실화
전남,입산자실화
전북,입산자실화
충북,입산자실화
경기,건축물실화
강원,입산자실화
전북,입산자실화
강원,입산자실화(담뱃불)
경기,입산자실화
충남,입산자실화
경북,입산자실화
경북,미상
경북,입산자실화
전남,입산자실화
경북,담뱃불실화
전남,입산자실화
전북,농산폐기물소각
부산,용접작업
충남,미상
경기,담뱃불실화
충남,입산자실화
경남,입산자실화
강원,생활쓰레기
경북,미상
충남,입산자실화
강원,미상
경기,담뱃불실화
전남,입산자실화
경북,용접작업
강원,밭두렁소각
전북,입산자실화
경북,쓰레기소각추정
강원,입산자실화
경기,입산자실화
경남,입산자실화
경남,미상
경기,미상
대전,입산자실화(담뱃불)
전남,쓰레기소각
강원,산림사업장
경기,입산자실화
강원,연탄재투기
경북,입산자실화
전남,입산자실화
경북,입산자실화
인천,입산자실화
경북,미상
충남,입산자실화
경기,미상
충남,입산자실화
충남,입산자실화
전북,입산자실화
전남,입산자실화
경북,입산자실화
전북,입산자실화
경북,작엄장실화
충남,입산자실화
전북,입산자실화
경기,건축물실화
전남,입산자실화
전남,입산자실화
충남,입산자실화
경기,용접불꽃
전남,입산자실화
경기,농산폐기물소각
경남,담뱃불실화
경북,성묘객실화
경기,성묘객실화
울산,담뱃불실화추정
경북,입산자실화
경기,숯불재투기
전북,성묘객실화
충북,(용접불씨
경남,농산부산물소각
경기,담뱃불실화
경기,담뱃불실화
경기,입산자실화
서울,미상
경기,쓰레기소각
경기,성묘객실화
충남,입산자실화
충남,담뱃불실화
강원,노후화된불발탄
강원,예초기불씨
경북,농산폐기물소각
강원,군 발물처리
경북,농산폐기물소각
경기,담뱃불실화
경북,쓰레기소각
경북,아궁이재처리부주의
경기,담뱃불실화
충남,쓰레기소각
전남,입산자실화
경남,미상
경기,공장화재
경남,농산부산물소각
전북,성묘객실화
전북,입산자실화
울산,비닐하우스누전
경기,입산자실화
강원,입산자실화
경북,절단작업불씨
충북,담뱃불실화
전북,밭두렁
경남,밭두렁
경북,쓰레기소각
경기,입산자실화
경기,고구마세척장전기누전
경기,농업부산물소각
경북,입산자실화
경기,미상
충남,입산자실화
전북,영농부산물소각
서울,입산자실화
경기,쓰레기소각
인천,농업부산물소각
전북,성묘객실화
경기,성묘객실화
경기,농산폐기물소각
경기,담뱃불실화
강원,농산폐기물소각
전남,입산자실화
경남,농산폐기물소각
경기,팬션화재비화
전북,입산자실화
경기,담뱃불실화
울산,성묘객담뱃불실화
경기,쓰레기소각
경기,미상
경기,담뱃불실화
경기,담뱃불실화
충남,입산자실화
경기,쓰레기소각
경기,농산폐기물소각
경기,입산자실화
강원,입산자실화
인천,쓰레기소각
경기,입산자실화
경기,쓰레기소각
경기,담뱃불실화
경기,담뱃불실화
경북,입산자실화
충남,성묘객실화
충남,입산자실화
충남,입산자실화
경북,절단기불씨
인천,입산자실화(담뱃불)
경기,공장화재
경기,변압기추락
전남,담뱃불실화
경기,방화
울산,입산자실화
대구,입산자실화
강원,미상
경북,열선축열 추정
충남,"담뱃불실화추정(사:25.25, 국:5.88)"
경남,주택화재
경북,미상
충북,화목보일러재처리부주의 
전북,논두렁소각
경북,미상
경남,담뱃불실화
전남,입산자실화
경남,미상
경북,입산자실화
충남,향불발화
강원,아궁이재처리부주의
강원,입산자실화
전남,입산자실화
강원,미상
강원,주택화재
경남,방화
강원,입산자실화(담뱃불)
울산,과수원폐기물소각
경기,차량화재
대구,미상
경기,낙엽소각
전남,성묘객실화
서울,입산자실화
전남,성묘객실화
전북,성묘객실화
경기,성묘객실화
경기,쓰레기소각
전남,전압선누전
경남,화목보일러불씨부주의
경기,쓰레기소각
경북,양봉장불씨처리부주의
경기,담뱃불실화
경북,농산물쓰레기소각
강원,입산자실화
전남,어린이불장난추정
경북,쓰레기소각추정
경남,쓰레기소각
경북,입산자실화
경남,농산부산물소각
경북,묘지주변소각
강원,연탄재추정
전남,입산자실화
인천,농업부산물소각
경북,비닐하우스화재
경북,공사장용접
경남,담뱃불실화주정
대구,입산자실화
대구,입산자실화
경남,닭장전기누전
강원,미상
경남,미상
경남,건축물실화
경남,담뱃불실화추정
경북,자연발화
부산,미상
경남,담뱃불실화 추정
부산,미상
강원,전신주공사
경기,쓰레기소각
강원,입산자실화
대구,미상
경북,입산자실화
서울,입산자실화
강원,미상
경북,입산자실화
울산,과수원전기합선
경북,미상
경기,입산자실화
경북,미상
경북,미상
강원,입산자실화
경기,담뱃불실화
경남,쓰레기소각
경북,미상
경북,미상
경기,입산자실화
경남,화목보일러불씨부주의
강원,입산자실화
경북,건축물실화
경북,방화추정
부산,미상
경북,입산자실화
경기,담뱃불실화
경기,입산자실화
경북,방화
경북,방화
경기,입산자실화
경북,화목보일러재처리부주의 
경남,담뱃불실화
경남,입산자실화
경기,산업현장실화추정
경북,굴삭기과열추정
경기,입산자실화
경기,화목보일러재처리부주의 
경기,창고화재
경기,입산자실화
경기,야영장모닥불
경기,담뱃불실화
충남,건축물실화(주택화재비화)
경기,담뱃불실화
전남,성묘객실화(묘지주변부산물소각)
강원,입산자실화
충남,화목보일러재비화(양계장)
경기,담뱃불실화
경기,담뱃불실화
경북,미상
경북,건축물실화(주택화재)
부산,입산자실화
인천,담뱃불실화
경기,입산자실화
울산,쓰레기소각(종이박스류)
전북,입산자실화
경기,목재펠릿보일러재투기
경기,논밭두렁소각
경남,입산자실화
부산,담뱃불실화
충남,입산자실화
경북,화목보일러 재투기
경북,입산자실화
경북,미상
경북,미상
울산,쓰레기소각
경남,건축물실화
울산,입산자실화
부산,입산자실화
경기,쓰레기태우기
강원,건축물실화
강원,입산자실화
강원,담뱃불실화
경기,담뱃불실화
경기,야영객취사
울산,쓰레기소각
부산,산업현장실화(용접중불꽃)
경기,전기합선(도복목으로인한)
강원,화목보일러재처리부주의
대구,입산자실화
울산,입산자실화
경북,화목보일러재투기
전남,화덕불씨취급부주의
경북,농산폐기물소각
전남,차량화재
강원,화목보일러불씨
경북,담뱃불실화
경남,농업부산물 소각
경기,소각재 투기
경기,방화
경북,입산자실화
강원,입산자실화
경북,입산자실화
경북,건축물화재전이
전북,입산자실화
경기,건축물실화
경북,군부대실화추정
경기,쓰레기소각
경기,담뱃불실화
경남,입산자실화
경기,담뱃불실화
경북,입산자실화
광주,입산자실화
경남,입산자실화
경북,전기합선
전북,입산자실화
경북,농산폐기물소각
경기,건축물실화
경북,미상
