발생장소_시도,발생원인_기타
경남,건축물 실화
경남,건축물 실화
경북,입산자 실화추정
경북,공장화재 산불전이
경북,농산폐기물 소각
경기,건축물 실화(소요산 관리사무소 화재)
경기,건축물 실화(전기누전)
경남,원인미상
경북,담뱃불 실화추정
경기,입산자실화
경북,(무속)기도용 향불로 인한 발화
경기,원인미상
강원,원인미상
강원,굴삭기 화재
전남,밭두렁 소각
경남,건축물 실화
경북,입산자 실화추정
경기,원인미상
경기,쓰레기 소각
인천,쓰레기 소각
경남,원인미상
전남,묘지사초
경북,입산자 실화추정
강원,쓰레기 소각
경기,입산자 실화(음식점 숯불로 인한 화재)
경기,입산자 실화
인천,원인미상
경기,어린이 불장난
대전,원인미상
부산,쓰레기 소각에 의한 농막 소실
강원,입산자 실화
인천,원인미상
전북,입산자 실화
부산,원인미상
경기,주택보일러 화재 비화 추정
경북,쓰레기 소각
경남,원인미상
경기,쓰레기 소각
강원,담뱃불 실화
경남,원인미상
전남,농산폐기물 소각
강원,담뱃불 실화
강원,(화목)보일러 재 방치
경기,쓰레기 소각
경기,정신질환자 소각
충북,(화목)사찰화목보일러 취급 부주의
울산,담뱃불 실화
경북,원인미상
인천,원인미상
충북,작업장 실화
경남,원인미상
강원,파이프절단중 불씨발화
충북,쓰레기 소각
경기,(화목)난로 부주의
경남,원인미상
강원,원인미상
경기,농막에서 발화추정
경북,입산자 실화추정
경북,원인미상
경남,원인미상
전남,원인미상
전남,원인미상
경기,원인미상
경기,원인미상
강원,입목처분지 벌채작업 중 기계톱 불씨
전북,쓰레기 소각
대전,성묘객 실화(조화소각)
전남,농산폐기물 소각
대전,원인미상
부산,입산자 실화
부산,원인미상
강원,(화목)보일러 재처리 부주의
강원,(화목)보일러 재화재
경북,논밭두렁 소각
충북,농업부산물 소각
충북,닭사육장내 쓰레기 소각
울산,입산자 실화
충남,농산폐기물 소각
부산,원인미상
경남,비닐하우스 화재
전남,원인미상
부산,담뱃불 추정
전남,원인미상
경기,원인미상
세종,쓰레기 소각
경남,입산자 실화
경북,연탄재 투기
강원,재 투기(조사중)
전남,쓰레기 소각
경기,등산객 실화추정
인천,원인미상
경북,입산자 실화추정
경기,난로재 실화
경북,방화
경남,주택 내 쓰레기 소각
경기,전원주택 공사간 드럼통 난로 발화
경북,(화목)보일러 재 투기
충북,창고 화재 비화
충북,원인미상
경기,입산자실화
경기,쓰레기 소각
경북,건축물화재(집불)비화
경북,방화
전북,성묘객 실화(묘지주변 작업)
경북,(화목)보일러 재 투기
경남,입산자 실화
전북,성묘객 실화(묘지주변 발화)
경북,(무속)기도용 촛불
경북,쓰레기 소각
경기,컨테이너 전기합선
경북,원인미상
인천,원인미상
울산,입산자 실화
강원,담뱃불 실화추정
전남,쓰레기 소각
경북,입산자 실화추정
부산,원인미상
전남,쓰레기소각
전남,용접작업 중비화
전북,(화목)보일러 비화
전남,원인미상
충북,원인미상
경북,농산부산물소각
대전,원인미상
강원,주택화재
경기,공장화재
경북,건축물실화
전북,입산자실화
경기,원인미상
경기,인근공사장용접에의한실화
경남,축사용접작업으로주택화재비화
전남,원인미상
서울,원인미상
경기,입산자실화
충남,쓰레기소각
강원,쓰레기소각
경남,입산자실화
경북,원인미상
부산,쓰레기소각추정
인천,담뱃불실화추정
충남,쓰레기소각
전남,원인미상
전남,쓰레기소각
경기,쓰레기소각
전남,원인미상
전북,입산자실화
서울,원인미상
서울,원인미상
경북,쓰레기소각
충북,(화목)보일러재불씨비화
경남,입산자실화
경남,입산자실화
강원,방화 추정
강원,쓰레기소각
부산,원인미상
전남,공장창고용접불꽃실화
강원,입산자실화
경기,새쫒기위해터트린폭죽
경기,쓰레기소각
서울,성벽보수공사중모노레모터과열
전남,군사격장 훈련에 따른 피탄
충남,입산자실화(조사중)
인천,군부대훈련(조명탄에 의한 발화)
경북,원인미상
부산,입산자실화
경북,입산자실화
강원,입산자실화
서울,산신각건축물화재비화추정
전남,성묘객실화
경북,입산자실화
경북,입산자실화
인천,원인미상
경기,불발조명탄자연발화추정
전북,쓰레기소각
충북,원인미상
부산,입산자 담뱃불실화추정
경기,원인미상
전남,원인미상
전북,성묘객실화
충북,조림지풀베기사업장실화
충북,조림지풀베기사업장실화
충북,쓰레기소각
경남,입산자실화
경기,입산자실화
충북,입산자실화
전남,원인미상
전북,담뱃불실화추정
전북,성묘객실화
전남,묘지 성묘객실화
경북,입산자실화
강원,입산자실화
경기,산림사업작업장실화추정
경기,등산객실화추정
경기,입산자실화
충남,입산자실화
충남,조림지내벌집제거중실화
경북,농산폐기물소각추정
강원,입산자실화
경기,입산자실화
경북,입산자실화
부산,방화
울산,원인미상
경남,창고화재 비화
경기,풀베기작업후발화추정
전남,원인미상
강원,입산자실화
강원,입산자실화
경북,고추씨발효로자연발화추정
경북,쓰레기소각
경북,입산자실화
경남,입산자실화
울산,"쓰레기소각(농산물, 생활쓰레기)"
강원,입산자실화
경기,방화 추정
울산,입산자실화
경남,입산자실화
전북,입산자실화
충남,입산자실화
강원,조명탄 발화(조사중)
강원,산업현장담뱃불실화추정
경북,입산자실화
전북,등산객실화(담뱃불)추정
경기,입산자실화
경기,등산객실화추정
경북,농산물 소각
강원,예초기과열추정
경북,원인미상
전남,입산자실화
경북,원인미상
전북,풀베기 작업장담뱃불실화추정
충북,농업부산물(밤나무 전지목)소각
충북,원인미상
전남,풀베기사업장실화추정
충남,풀베기사업장실화추정(담뱃불)
경북,농산부산물소각추정
경북,무속행위 추정
경남,입산자실화
강원,입산자실화
강원,입산자실화
경북,원인미상
경남,입산자실화
경북,낚시꾼실화추정
경남,입산자실화
전북,입산자실화
충북,입산자실화
경남,입산자실화
경북,쓰레기소각
강원,입산자실화
경북,농산부산물소각
경북,입산자실화
강원,입산자실화
강원,입산자실화
충북,쓰레기소각
충남,입산자실화
경북,원인미상
충북,입산자실화
충북,입산자실화
충남,입산자실화
전남,영농폐기물 소각
경북,입산자담뱃불실화추정
전남,입산자실화
경북,쓰레기소각
경북,축사내야생동물방지용폭죽불씨비화
충남,입산자실화
세종,원인미상
전남,입산자실화
전북,입산자실화
경기,입산자실화
서울,원인미상
충남,입산자담뱃불실화추정
서울,원인미상
서울,원인미상
경북,입산자실화
전남,석굴거주지실화추정
부산,원인미상
서울,원인미상
경기,절에서향피우다실화
강원,입산자실화
충남,주택화재 비화
경북,입산자실화
전북,성묘객실화(묘지주변정리)
경북,입산자실화
전북,입산자실화
경남,입산자실화
대전,원인미상
경북,산나물채취자실화추정
전북,입산자실화
경기,입산자실화
경북,폐가 전기누전 추정
인천,입산자담뱃불실화추정
충북,입산자실화
경북,밭소각
강원,원인미상
충남,입산자실화
강원,입산자실화
경북,원인미상
경남,건축물실화(주택수리 중 용접)
경북,산나물채취자 실화추정
경기,입산자실화
전북,산나물채취자 실화
경기,등산객 실화(담뱃불)추정
강원,입산자실화
경북,산나물채취자실화추정
대구,입산자실화
강원,입산자실화
경기,입산자실화
경남,농산폐기물소각
경남,입산자실화
충북,산나물채취자실화
경기,공장화재
충남,입산자실화
경남,건축물실화(축사내 용접 전이)
경북,밭두렁소각
강원,입산자담뱃불실화추정
경북,입산자실화
강원,원인미상
경북,농산부산물소각(깨)
경북,고사리건조작업
충북,입산자실화
경북,밭두렁소각
전남,입산자실화
경북,농산물 소각
경남,입산자실화
경북,전기합선
전북,성묘객실화(묘지관리)
충남,하우스용접중불티비화
경남,밭두렁소각
경기,쓰레기소각(낙엽)
인천,성묘객실화
경북,입산자실화
경북,농산부산물(고춧대)소각
경기,원인미상
전남,입산자실화
강원,쓰레기소각
경북,입산자실화
경기,쓰레기소각
울산,원인미상
경북,용접불씨비화
인천,쓰레기소각
경북,입산자실화
인천,생활쓰레기소각
경남,암자요사채화재전이
전북,쓰레기소각
경기,입산자실화
세종,원인미상
서울,원인미상
강원,원인미상
충북,밭두렁소각
충북,성묘객실화
경북,밭두렁소각
전남,묘지주변쓰레기소각
대구,주택화재
경기,성묘객실화
경북,원인미상
경북,쓰레기소각
경북,묘지정비중실화추정
경기,농산폐기물소각
인천,"낙엽,쓰레기소각"
전북,밭두렁소각
인천,밭두렁소각
전북,논두렁 소각
경기,쓰레기소각
전북,입산자실화
광주,농업부산물소각
충북,농업부산물소각
부산,원인미상
부산,담뱃불실화
경북,농부산물 소각(깻단)
전북,논두렁소각
강원,칡채취중담뱃불투기
경기,쓰레기소각
경기,원인미상
경남,축사 내 화기취급 실화
전남,산나물채취자 실화
충북,전기누전(비닐하우스 내)
경북,원인미상
충북,소나무재선충소각작업시작업단실화
경기,밭두렁소각
경기,낙엽소각
경북,담뱃불실화
경기,원인미상
경남,건축물물탱크위태양광전지폭발
경기,건물화재 비화
경기,논두렁밤까치소각
충남,농산부산물소각
경남,농산폐기물소각
서울,쓰레기소각
경북,쓰레기소각
경기,원인미상
경남,건축물(화장실)화재 비화
경북,야외아궁이불씨비산화
충북,농산폐기물소각
전북,고사리밭소각
경기,성묘객실화추정
경북,밭두렁소각
경남,입산자실화
부산,입산자실화
강원,전선단락(추정)
경북,원인미상
경남,주택화재 비화
울산,건축물실화
충북,농산폐기물소각
경북,논밭두렁소각
인천,잡초소각
충남,성묘객실화
경북,원인미상
충북,입산자실화
서울,원인미상
경북,산소용접기불똥에의한발화
충북,입산자 담뱃불실화
경기,농산폐기물소각(칡덩쿨)
경남,입산자실화
경북,농산폐기물소각
강원,주택화재 비화
강원,입산자실화
전남,성묘객실화
경남,논두렁소각
경기,입산자실화
경남,입산자실화
경기,농산폐기물소각
경북,낙엽소각
광주,원인미상
인천,농산폐기물소각
경기,작업중 실화
강원,주택화재비화
인천,도로변 정리 후 풀소각
울산,산업현장실화추정
경남,입산자실화
충남,담뱃불실화
경북,쓰레기소각
강원,농산폐기물소각
대전,농산폐기물소각
경북,농산부산물소각
경기,쓰레기소각
충북,원인미상
경북,농산폐기물소각
경기,농지소각
충북,논두렁 소각
전남,택시엔진과열로발화
경기,쓰레기소각
경기,논밭두렁소각
경기,주택내생활쓰레기소각
인천,농지에불놓기중비화
경북,원인미상
경남,건축물(주택)실화
경기,쓰레기소각
경기,산림인접지역쓰레기소각
충남,밭두렁소각
경기,논밭두렁소각
경남,건축물(주택)실화
세종,성묘객실화(담배꽁초)
경남,건축물(주택)실화
경남,원인미상
대구,입산자실화
전북,재선충병 방제작업 현장
광주,농산부산물소각
충남,성묘객실화
충남,쓰레기소각
대전,성묘객실화
전남,원인미상
경북,농산폐기물소각
전북,성묘객실화
경기,비닐하우스 누전추정
경남,논두렁소각
전남,쓰레기소각
경기,원인미상
경기,원인미상
전북,입산자실화
충남,화덕불씨취급부주의
세종,원인미상
경북,쓰레기소각
경남,입산자실화
경북,성묘객실화추정
전남,쓰레기소각
경남,주택화재 비화
전남,입산자실화
경기,쓰레기소각
경남,입산자실화
울산,농산폐기물소각
경북,쓰레기소각추정
전북,입산자실화
경북,주택화재(전기합선추정)
경남,논두렁 소각
경남,생활쓰레기소각
대구,입산자실화
세종,담뱃불실화추정
울산,입산자실화
경북,입산자실화
경북,입산자실화
강원,농산부산물소각
경남,건축물실화(주택지쓰레기소각에의한비화)
경남,원인미상
충북,논두렁 소각
전남,생활쓰레기소각
경기,쓰레기소각
충남,볏짚소각
경남,화기취급실화
강원,폐축사 화재
경북,용접불씨비화
경북,쓰레기소각
경남,입산자실화
부산,입산자실화
경남,입산자실화
경북,입산자실화
전남,농산폐기물소각
인천,원인미상
경남,성묘객실화추정
전북,입산자실화(버섯채취추정)
경기,입산자실화
대전,원인미상
경북,원인미상
충남,생활쓰레기소각추정
경북,원인미상
경북,농산부산물소각
경기,원인미상
인천,원인미상
경북,원인미상
경기,등산객 실화
전남,성묘객실화
강원,성묘객실화추정
경북,성묘객실화(유품소각)
경남,성묘객실화추정
경북,원인미상
경남,어린이 불장난
충남,입산자실화
경남,입산자실화
경남,담뱃불실화추정
울산,입산자실화
인천,생활쓰레기소각
전남,성묘객실화
인천,쓰레기소각(축사부지인근)
부산,원인미상
경남,건축물실화(주택지쓰레기소각에의한비화)
경기,농산쓰레기소각
경기,입산자 담뱃불 추정
경남,입산자실화
경북,원인미상
경남,입산자실화
강원,(화목)보일러 재투기
울산,산업현장실화(공장작업장실화)
경남,입산자실화
강원,원인미상
강원,주택화재 비화
충북,성묘객실화추정(조사중)
경북,쓰레기소각추정(조사중)
경북,건축물 화재 비화(대명영농조합법인)
전남,농산폐기물소각
강원,주택화재 비화
경기,입산자실화
경남,입산자실화
경기,공장화재
충남,정신지체자화기물취급부주의(취사행위)
세종,원인미상
충남,논두렁 소각
경북,원인미상
경남,입산자실화
경북,원인미상
충북,기차철로스파크추정
경남,생활쓰레기소각
강원,(화목)보일러 재투기
울산,건축물실화(건축물내전기합선)
강원,입산자실화
경남,입산자실화
경기,원인미상
경남,담뱃불실화
경북,(화목)화목보일러재투기
충남,쓰레기소각
경남,건축물(주택)실화
부산,원인미상
경북,주택화재비화
경기,입산자실화
경기,기타
울산,담뱃불실화
경남,낚시객실화추정
충북,입산자실화
충북,입산자실화
경북,농기계용접실화
경남,담뱃불실화추정
충북,입산자실화
경북,입산자실화
강원,입산자실화
서울,고추밭소각
경북,건축물실화(공장화재)
대구,밭두렁소각
전북,공업용폐기물소각
경북,담뱃불실화
경남,농업부산물소각
경북,아궁이불씨번짐
경기,쓰레기소각추정
경남,입산자실화
인천,입산자실화
서울,원인미상
경남,입산자실화
전남,집아궁이화재
경남,개사육장화기취급실화
전남,입산자실화(조사중)
경남,입산자실화
전남,농산폐기물소각
서울,원인미상
강원,주택화재 비화
경북,쓰레기소각추정(조사중)
강원,주택화재 비화
인천,원인미상
경남,축사화재비화
전남,농산쓰레기소각
경남,입산자실화
부산,입산자실화
경북,담뱃불실화
충남,등산객실화추정
서울,원인미상
강원,입산자실화
부산,풍등
인천,등산객실화
경남,성묘객실화추정
대전,원인미상
울산,입산자실화
경북,원인미상
경남,입산자실화
충남,담뱃불실화
경남,입산자실화
경남,입산자실화
경남,입산자실화
경북,방화(정신이상자)
강원,영농부산물소각
경남,입산자실화
경북,(화목)보일러재투기
경북,슬레이트창고화재비화
경북,입산자실화
전남,농산폐기물소각
경북,연탄재불씨비화
경북,원인미상
경북,입산자난로불비산
경남,"입산자실화(12.20.4:30재발화, 0.04)"
경북,원인미상
경북,수도관동파방지불취급진화
경북,쓰레기소각추정
경남,성묘객묘지영정사진소각
경남,농산폐기물 및 생활쓰레기소각추정
경북,성묘객실화
경북,(화목)보일러불씨취급부주의
경남,사찰내생활쓰레기소각추정
전남,생활쓰레기소각
부산,미륵암움막전기누전
경북,불법하우스내화목보일러화재발생비화
경남,입산자실화
울산,농막화재 비화
경북,(화목)보일러불씨취급부주의추정
부산,입산자실화
대구,원인미상
경기,원인미상
경북,입산자실화
울산,입산자실화
경기,담뱃불실화
경북,원인미상
경남,축사누전추정
강원,주택화재
경남,입산자실화
강원,석재공장급수용펌프모터과열
경남,입산자실화
전북,입산자실화
충남,주택화재 비화
경북,종교단체 폐기물 소각추정
경북,사찰내쓰레기소각
전남,원인미상
경북,입산자 담뱃불실화
경남,주택 아궁이불비화
경남,생활쓰레기소각
경기,원인미상
강원,쓰레기소각
경남,생활쓰레기소각
경남,담뱃불실화추정
전남,농업지장물소각(칡덩쿨등)
부산,낙엽소각
경북,성묘객실화추정
경남,원인미상
전남,쓰레기소각(하천변)
경북,입산자실화
부산,방화 추정
경북,농산폐기물소각
경북,입산자실화
충남,등산객 실화
경남,원인미상
경남,쓰레기소각
강원,쓰레기소각(생활)
전북,입산자실화
울산,입산자실화
경북,원인미상
경북,입산자실화
강원,입산자실화
대전,입산자실화
충남,입산자실화
경기,쓰레기소각
경북,원인미상
전남,영농부산물소각
강원,입산자실화
경북,(화목)보일러재투기
경기,밭두렁소각
경기,(화목)보일러재비닐하우스에버림
강원,입산자실화
경기,쓰레기소각(추정)
경북,주택부지내지장 소각
경남,입산자실화
대전,원인미상
경북,담뱃불실화추정
경기,무속행위 추정
경남,입산자실화
경기,원인미상(조사중)
충남,송전탑공사현장실화(북당진-신탕정송전선로건설공사)
경기,입산자실화
전북,입산자실화
대전,원인미상
경북,원인미상
경남,입산자실화
서울,원인미상
충북,입산자실화(화기취급부주의)
부산,쓰레기소각
경남,생활쓰레기소각으로벌채목에 번짐
경남,입산자실화
충남,입산자실화
부산,입산자실화
경남,원인미상
경남,원인미상
경북,기계화장비화재에 따른산불전이(산지전용부지내백호우과열)
경남,쓰레기소각
전남,입산자실화(조사중)
대구,원인미상
전북,입산자실화
경북,입산자실화
경기,원인미상
강원,입산자실화
경북,농산폐기물소각
충남,입산자실화
충남,입산자실화
충북,입산자실화
경기,입산자실화
강원,입산자실화
경남,논밭두렁소각추정
경북,원인미상
대전,입산자실화
충남,무속인발화추정
경기,입산자실화
강원,입산자실화
경기,공장화재비화
서울,원인미상
경기,입산자실화
강원,쓰레기소각
충남,입산자실화
경북,원인미상
경기,입산자실화
경북,농산폐기물소각
서울,원인미상
충북,입산자실화(화기취급부주의)
전남,입산자실화
강원,입산자실화
경남,밭두렁소각
경북,쓰레기소각
경북,입산자실화
전남,입산자실화
경기,입산자담뱃불실화추정
경북,쓰레기소각추정
경기,원인미상
경북,산림사업장 실화
강원,논밭두렁소각
경남,생활쓰레기소각추정
충남,입산자실화
울산,입산자실화
충남,담뱃불실화
경기,원인미상
전북,등산객 실화추정
경북,입산자실화
경북,산림사업장 실화
충남,입산자실화
경남,농업부산물소각
경북,입산자실화
경기,쓰레기소각
세종,원인미상
충북,입산자실화
충남,입산자실화
충북,입산자실화
경북,성묘객실화
경북,입산자실화
경북,건축물화재
서울,원인미상
경북,원인미상
전남,입산자실화
경기,입산자실화
경기,등산객 실화추정
전북,입산자실화
경북,입산자실화
인천,낚시꾼실화
서울,원인미상
충남,입산자실화
강원,담뱃불실화추정
경북,생활쓰레기소각
강원,입산자실화
강원,입산자실화
경북,신원미상
인천,등산객담뱃불실화추정
경북,농산폐기물소각추정
경기,등산객실화
강원,원인미상
경북,낙뢰추정
전남,원인미상
전남,입산자실화
강원,입산자실화
경북,낙뢰
서울,비박 실화나 방화추정
경북,입산자실화
강원,담뱃불실화추정
서울,입산자실화
대구,원인미상
경북,낙엽소각
경북,농산폐기물소각(폐비닐)
전남,입산자실화
경북,농산폐기물소각
전남,입산자실화
전북,입산자실화
경북,건축물화재로인한산불추정
경남,등산객실화추정
경북,입산자실화
전남,입산자실화
경북,농산폐기물소각
경기,입산자실화
경기,입산자실화
경북,입산자실화
강원,쓰레기소각(녹차티백)
충북,폭죽낙하(소백산철쭉제)
대구,촛불기도무속행위
대구,쓰레기소각
강원,쓰레기소각
대구,원인미상
경북,농산폐기물소각추정
강원,원인미상
경기,쓰레기소각
경북,입산자실화
경남,입산자실화
충북,입산자실화
충남,입산자실화
전북,입산자실화
경북,원인미상
충남,입산자실화
강원,입산자실화
충북,입산자실화
충북,등산로정비작업자실화
충북,입산자실화
서울,원인미상
강원,입산자실화
강원,입산자실화
강원,입산자실화
부산,입산자실화
강원,담뱃불실화
경북,원인미상
경북,입산자 담뱃불실화추정
광주,논밭두렁소각추정
강원,입산자실화
강원,입산자실화
경북,전기누전 추정
강원,원인미상(조사중)
강원,입산자실화
경북,도로변담뱃불추정
충북,산나물채취자실화
경기,입산자실화
서울,쓰레기소각
경북,영농부산물소각
경기,쓰레기소각
경기,입산자실화
강원,입산자실화
경기,입산자실화
강원,주택화재 비화
경북,쓰레기소각
경기,입산자담배꽁초실화
경북,농산부산물소각
강원,입산자실화
경기,쓰레기소각
경기,입산자실화
충북,산나물 채취자 실화
경북,원인미상
강원,입산자실화
충남,입산자실화
강원,입산자실화
충남,입산자실화
충북,산나물채취자실화
강원,입산자실화
강원,입산자실화
경북,입산자실화
대구,무속행위(촛불기도등)추정
강원,입산자실화
인천,원인미상
경기,담뱃불실화추정
강원,입산자실화
강원,농산폐기물소각(고춧대)
충남,화기물취급부주의(아궁이재)
충남,양봉훈연중실화
경북,입산자실화
강원,입산자실화
경남,임산물채취자실화추정
경기,농산폐기물소각
경기,담뱃불실화추정
경기,입산자 취사행위
강원,입산자실화
충남,입산자실화
경기,양계장 화재 산불비화
충남,입산자실화
강원,입산자실화
강원,"쓰레기소각(국:0.15, 사:0.15)"
강원,입산자실화
경기,입산자실화
강원,밭두렁소각
경기,"쓰레기,잡풀소각"
강원,입산자실화
대전,원인미상
충남,입산자실화
강원,원인미상
대전,입산자실화
전남,방화추정
서울,입산자실화
경남,입산자실화
경기,원인미상
경기,쓰레기소각
충남,주택화재
경북,입산자실화
경기,논밭두렁소각추정
강원,원인미상
전남,주택아궁이불비화
강원,입산자실화
충남,사찰내아궁이재취급부주의
경기,입산자실화
충남,입산자실화
전남,입산자실화
강원,입산자실화
인천,입산자실화
경북,입산자실화
강원,입산자실화
경북,입목(아까시나무)소각
충북,등산객실화
강원,입산자실화
전북,입산자실화
경북,입산자실화
충남,주택화덕불씨(화기물취급부주의)
충북,등산객실화
경기,원인미상
충남,성묘객실화추정
충남,입산자실화
충남,밤나무접목작업(파라핀가열)중실화추정
경북,입산자실화
경기,입산자실화
경기,담뱃불실화
경기,비닐하우스배관작업(용접)
충남,입산자실화
충북,산나물채취자실화
경기,쓰레기소각
강원,입산자실화
인천,원인미상
경기,원인미상
경북,농산폐기물소각
대전,쓰레기소각
인천,입산자실화
경기,입산자실화
경기,입산자실화
경기,입산자실화
경기,쓰레기소각추정
강원,담뱃불실화
인천,원인미상
충남,입산자 담뱃불실화
충남,입산자실화
경기,쓰레기소각
충남,입산자실화
경북,입산자실화
강원,전기누전(전선피복 노출)
대전,등산객실화추정
강원,원인미상
강원,쓰레기소각
경기,입산자실화
강원,원인미상
경기,입산자실화
경기,입산자실화
강원,입산자실화
경기,원인미상
충북,(화목)주택부지내 화목보일러 취급 부주의
경기,쓰레기소각
경남,입산자실화
충북,등산객 실화
경남,입산자실화
경기,쓰레기소각
충남,입산자실화
경북,입산자실화
강원,전기선누전추정
경북,밭두렁소각
경기,원인미상
충북,밭두렁소각
강원,담뱃불실화추정
경기,쓰레기소각
충남,입산자실화
경기,용접작업
인천,담뱃불실화추정
경기,농산폐기물소각
경기,성묘객실화
경기,농산폐기물소각
강원,농산폐기물소각
서울,쓰레기소각
강원,입산자실화
울산,원인미상
경기,논밭두렁소각
경기,농산폐기물소각
충남,화기물취급부주의
경기,쓰레기소각
강원,숯공장굴뚝불티비화
경기,쓰레기소각
강원,화덕재 비화
대전,방화 추정
경기,논밭두렁소각
서울,입산자실화
강원,입산자실화
인천,입산자실화
경기,쓰레기소각
경기,논밭두렁소각
충북,창고부지내쓰레기소각
대전,쓰레기소각
경기,쓰레기소각
전북,성묘객실화
경기,쓰레기소각
경기,성묘객실화
부산,쓰레기소각
경남,쓰레기소각
경기,쓰레기소각
충남,입산자실화
경남,입산자실화
경기,성묘객실화
경기,쓰레기소각
전남,성묘객실화
경기,비닐하우스화재비화
경기,쓰레기소각
경기,담뱃불실화추정
인천,논밭두렁소각
경기,쓰레기소각
서울,원인미상
충북,밭두렁소각
강원,농산폐기물소각
강원,농산폐기물소각
경기,원인미상
경기,쓰레기소각추정(민가)
경기,성묘객실화
경기,쓰레기소각
경기,입산자실화
경기,원인미상
경기,밭에서쓰레기소각
경기,쓰레기소각
경기,입산자실화
경기,공장화재비화
충북,쓰레기소각
충북,산약초채취자실화
전남,쓰레기소각
인천,원인미상
경기,원인미상
경기,원인미상
경기,원인미상
경기,입산자실화
전북,농산부산물소각
경기,"담뱃불실화(국:0.19, 사:0.57)"
충남,원인미상
경기,농산폐기물소각
경기,휴경지소각으로인한산불
경기,밭에서 쓰레기소각
경기,담뱃불실화추정
경북,밭두렁소각
강원,산업현장 실화(추정)
경기,입산자실화
경기,밭에서쓰레기소각
대전,원인미상
강원,입산자실화
강원,입산자실화
