발생장소_시도,발생원인_기타
경북,무속행위실화추정
경기,원인미상
경북,입산자실화
경기,원인미상
충북,주택부지내화기취급부주의
전북,밭두렁소각
경기,담뱃불실화추정
경북,논볏짚소각
충남,입산자실화
강원,농산폐기물소각
전남,원인미상
충북,등산객실화
충남,성묘객실화
경기,논밭두렁소각
전북,입산자실화
경기,농업폐기물소각
경기,농업폐기물소각
강원,쓰레기소각
경북,농산폐기물소각
광주,논밭두렁소각추정
충북,등산객 실화
인천,원인미상
경기,농산폐기물소각
경기,입산자실화
경남,하천변 목재소각
경기,농산폐기물소각
전남,농산폐기물소각
경북,농산폐기물소각
경북,(화목)화목보일러불씨비화추정
경기,농산폐기물소각
강원,농산폐기물소각
경북,주택화재
강원,주택화재 비화
경기,쓰레기소각
경기,농산폐기물소각
경기,쓰레기소각
강원,건축물 화재(비닐하우스)
경기,입산자실화
경기,논밭두렁소각
경기,담뱃불실화추정
경기,논밭두렁소각
충북,등산객 실화추정
경기,농산폐기물소각
경기,취사실화(숯불부주의)
경기,논밭두렁소각
경기,농산폐기물소각
경기,담뱃불실화
강원,입산자실화
충북,성묘객실화(인화물질 취급 부주의)
세종,쓰레기소각
인천,쓰레기소각
충북,주택화재 비화
전남,논밭두렁소각
충북,인화물질취급부주의
강원,나뭇가지채취소각
경남,농업부산물소각
충북,성묘객실화(인화물질취급부주의)
대전,농산폐기물소각
충남,주택화덕부주의
경기,밭두렁소각
충북,야적장화기취급부주의(건축자재화재)
전북,성묘객 부주의
경기,쓰레기소각
경기,쓰레기소각
대전,야생동물철망휀스용접중불티
대구,농산폐기물소각
충북,농업폐기물 소각
충북,등산객 실화
경기,공장화재
대구,쓰레기소각
경기,논밭두렁소각
충남,입산자실화
강원,입산자실화
경기,농경지태우기
경북,입산자실화
강원,입산자실화
충북,쓰레기소각
충남,주택화재 비화
강원,논밭두렁소각
강원,입산자실화
경남,입산자실화
충북,논밭두렁소각
전북,입산자실화
경기,농산폐기물소각
경북,입산자담뱃불실화추정
강원,용접불티비화(주택신축)
경남,담뱃불실화
인천,쓰레기소각
인천,원인미상
경북,입산자실화
경남,담뱃불실화추정
강원,쓰레기소각
전북,입산자실화
서울,초등학생불장난
전북,밭두렁소각
대전,쓰레기소각
경북,논두렁 소각
경기,원인미상
전북,성묘객실화
경기,쓰레기소각
전북,입산자실화
강원,입산자실화
충남,농산부산물소각
경기,원인미상
경기,입산자실화
전북,성묘객실화
경북,밭두렁소각
강원,방위사업청무인기시험사업중발화(추정)
경기,쓰레기소각
전북,영농부산물소각
충북,쓰레기소각(생활쓰레기)
경북,성묘객실화
충북,논밭두렁소각
경북,트랙터 화재
경기,용접불꽃
충북,쓰레기소각(과수전지목 소각)
경남,주택내마당불씨비화
경기,쓰레기소각
충남,불씨취급부주의비화(주변가옥)
충북,주택내인화물질취급부주의
경기,쓰레기소각
충북,주택내인화물질취급부주의
강원,원인미상
인천,밭두렁소각
충남,입산자실화
경북,승용예취기과열로인한발화
경북,벌통훈연기취급부주의
경북,쓰레기소각
경기,농산부산물소각
강원,주택내쓰레기소각
충남,주택내화덕부주의
경기,밭에서잡풀소각
인천,농산폐기물소각
강원,입산자실화
경기,입산자실화
경기,원인미상
서울,입산자실화
경기,3.7발생산불의재불
경북,차량과열로연소에의한산불발생
강원,입산자실화
경기,주택화재(화목보일러과열추정)
충북,입산자실화
충북,주택부지내생활쓰레기소각
전남,원인미상
대구,원인미상
전남,하천변쓰레기소각
대구,산나물채취자실화
충남,농산부산물소각
경기,밭두렁소각
경북,농산폐기물소각
전남,주택쓰레기소각
대전,밭두렁소각
강원,풍등
경기,원인미상
전남,원인미상
충북,성묘객실화
경북,축산폐기물소각
강원,쓰레기소각
강원,쓰레기소각
인천,원인미상
인천,소각폐기물 소각
서울,어린이불장난추정
전북,생활쓰레기소각
부산,입산자실화
강원,입산자실화
울산,입산자실화
충남,화기물취급부주의
강원,등산객쓰레기소각
경남,원인미상
울산,원인미상
경북,쓰레기소각추정(민가)
전남,농산폐기물소각
부산,입산자실화
경기,쓰레기소각(폐종이등생활쓰레기)
울산,입산자실화
경북,논두렁소각
충북,성묘객실화
대전,입산자실화
울산,원인미상
경기,논밭두렁소각
경기,쓰레기소각
경남,원인미상
충북,밭두렁소각
경기,쓰레기소각
경남,원인미상
전남,쓰레기소각
전북,입산자실화
전북,(화목)화목보일러부주의(잔재물)
경남,인화물질관리소홀로인한실화
경북,입산자실화
경기,쓰레기소각
경남,입산자실화
인천,(화목)난로취급부주의
경기,쓰레기소각(부탄가스폭발)
충남,양계장화재로산불발화
경북,입산자실화
전남,주택화재
부산,산업현장 실화(산소용접)
대구,입산자실화
경남,농산폐기물소각
대전,묘지주변소각
경남,원인미상
경남,등산객실화추정
경북,원인미상
경북,담뱃불실화
부산,입산자실화
경남,논두렁 소각
경북,입산자실화
대구,등산객 실화추정
경북,입산자실화
전남,원인미상
전남,연접지밭소각
경남,생활쓰레기소각
경남,수목부산물소각
경북,원인미상
경남,창고에서용접작업비화
경남,"고춧대소각(1.27.13:00재발화_너덜지역지중화속불, 0.15)"
전남,농산부산물소각
울산,입산자실화
경남,농산부산물소각
경남,입산자실화
강원,주택화재로인한산화
경기,쓰레기소각
경기,(화목)화목보일러 재
강원,쓰레기소각
경기,입산자실화
경기,입산자실화
강원,풍등
강원,입산자실화
경북,쓰레기소각(낙엽)
강원,(화목)화목보일러재처리부주의
경기,(화목)화목보일러연소물(재)투기
부산,입산자실화
경기,입산자 실화
경북,입산자 실화추정
경기,원인미상
경기,논밭두렁 소각
인천,원인미상
전남,컨테이너박스(가건물)내 발화
경북,입산자 실화(모닥불 불씨비화)
충북,입산자 실화
경기,입산자 실화
충북,수도 동파방지 전기 열선 발화
강원,입산자 실화추정
경기,입산자 실화
경기,주택 벽난로재 관리소홀
강원,차량화재로 인한 산화
강원,야외화덕 불씨비화
인천,등산객 비박 모닥불 실화
부산,농산폐기물 소각
경기,작업장 실화(주택공사 인부 실화)
강원,조사중
경북,입산자 실화
강원,화덕재 버림
경기,원인미상
경기,입산자 실화
강원,입산자 실화추정
인천,입산자 실화추정
전남,묘지주변 벌집제거 중 발화
전북,성묘객 실화
경북,성묘객 실화
충남,입산자 실화
충남,성묘객 실화추정
전남,원인미상
대구,토치이용 묘지내 벌집제거 실화
대구,입산자 실화
경남,약초채취자 실화추정
강원,조사중
경북,원인미상
강원,"입산자실화(담뱃불,쓰레기소각 추정)"
전남,벌집제거 중 실화
경북,쓰레기 소각
전남,원인미상
경북,차량용 가스통 가공회사 가스통 폭발
경기,입산자 실화
경북,입산자 실화추정
강원,원인미상
경북,영농 폐기물 소각
경북,원인미상
강원,입산자 실화추정
경북,쓰레기 소각
강원,입산자 실화추정
경기,입산자 실화
충북,생활쓰레기 소각실화
인천,입산자 실화추정
강원,농산폐기물 소각
강원,쓰레기 소각
강원,입산자 실화추정
강원,농산폐기물 소각
충남,입산자 실화
경기,등산객 실화추정
경기,입산자 실화추정
경기,입산자 실화
충북,입산자 실화추정
강원,건축물 실화
경북,입산자 실화추정
강원,입산자 실화추정
강원,차량전복화재
강원,입산자 실화추정
강원,입산자 실화
충북,건축폐기물 소각 실화
경북,원인미상
경기,농사잔재물 소각
강원,쓰레기 소각추정
대구,입산자 실화추정
서울,입산자 실화
충북,원인미상
경북,입산자 실화추정
충북,산나물 채취자 담뱃불 추정
강원,쓰레기 소각(농약봉지)
강원,산업현장실화(용접)
경기,논 소각
강원,입산자 실화추정
전남,밭(콩)작물 경작을 위한 잡풀 및 검물 등 소각
강원,영농부산물 소각 실화
강원,입산자 실화추정
강원,예초기 과열로 인한 실화
경기,입산자 실화
강원,배추묘종비닐 화구 작업중 실화
강원,군사훈련(신호탄)
강원,(화목)보일러 불티
경북,입산자 실화추정
강원,입산자 실화
강원,산나물 채취자 실화추정
강원,취사행위
서울,원인미상
경기,쓰레기 소각
인천,원인미상
강원,쓰레기 소각
경북,방화 추정
인천,입산자 실화추정
강원,입산자 실화추정
부산,입산자 실화
강원,입산자 실화추정
경기,입산자 실화
전북,입산자 실화
경기,입산자 실화추정
경기,입산자 실화추정
경기,입산자 실화
경기,입산자 실화
인천,쓰레기 및 잡풀 소각실화
경기,등산객 실화추정
전남,주택 화재
경기,농산폐기물 소각
강원,담뱃불 추정
경기,쓰레기 소각
경기,밭소각 추정
인천,원인미상
전남,성묘객 실화
경기,농산폐기물 소각
경기,농산폐기물 소각
경기,입산자 실화
강원,입산자 실화추정
경기,쓰레기 소각
인천,논밭두렁 소각추정
강원,입산자 실화추정
경기,입산자 실화
경기,입산자 실화추정
전북,영농부산물소각 실화
경기,밭두렁 소각
강원,논밭두렁 소각추정
경기,산업현장 실화(용접불꽃)
충북,쓰레기 소각
경북,성묘객 실화
경기,쓰레기 소각 추정
충북,쓰레기 소각(국:19.7/그외:34.1)
경기,성묘객 실화
인천,입산자 실화
강원,입산자 실화추정
경기,밭두렁 소각
충남,쓰레기 소각 추정
경기,밭두렁 소각
경북,논밭두렁 소각
강원,농산폐기물 소각
충북,사찰에서 쓰레기 소각
서울,원인미상
강원,사유 임도변 차량화재(영월군수 사용허가지)
대전,입산자 실화추정
경기,입산자 실화추정
경기,공장 발화
충북,묘소에서 옷가지 소각 부주의(국:1.7/사:3)
강원,용접작업 실화
충남,산나물 채취자 실화추정
전남,하우스 용접공사 발화
충남,밭두렁 소각
충남,주택내 화기물취급 부주의
경기,성묘객 실화추정
전북,묘지주변 소각
울산,원인미상
전남,입산자 실화
전남,쓰레기 소각추정
충남,입산자 실화
충남,입산자 낙엽소각
충북,농산폐기물 소각(공:3/국:1)
전남,농산폐기물 소각
강원,쓰레기 소각
전북,주택화재(비닐하우스) 발화
경남,원인미상
경남,담뱃불 투기
충북,원인미상
경기,(화목)보일러 비화
충북,생활쓰레기 소각 실화
경기,입산자 담뱃불 실화
세종,원인미상
경기,쓰레기 소각추정
강원,입산자 실화추정
전북,성묘객 실화
경기,밭두렁 소각
강원,쓰레기 소각
강원,주택화재 비화
경남,원인미상
경기,조사중
경기,등산객 실화
전남,농산폐기물 소각
서울,낙엽 소각
경기,쓰레기 소각추정
강원,입산자 실화추정
경기,방화 추정(국:3/사:5.3)
경북,논밭두렁 소각
인천,입산객 실화추정
충북,과수원 쓰레기 소각 부주의
충남,입산자 실화
경북,논두렁 소각(볏짚 소각)
경기,쓰레기 소각
경북,입산자 실화추정
경기,영농쓰레기 소각
경기,농작폐기물 소각
충북,공사장 용접불꽃 부주의
충남,담뱃불 실화
충북,과수원 비닐소각 부주의
전북,담뱃불 실화
인천,입산자 실화
경남,방화(사:0.3/국:0.2)
강원,잔디소각
서울,원인미상
경기,성묘객 실화
대전,쓰레기 소각
경기,논밭두렁 소각추정
충북,생활쓰레기 소각
경기,원인미상의 들불
경남,농업부산물 소각
경기,농산폐기물 소각
경기,입산자 실화추정
경기,밭두렁 소각
강원,입산자 실화추정
전북,쓰레기 소각
경북,논두렁 소각
전남,입산자 실화
인천,영농부산물 소각 실화
경북,논밭두렁 소각
경기,밭두렁 소각
서울,원인미상
경기,농산 부산물 소각
경북,낚시객 실화추정
전북,용접기 발화
강원,쓰레기 소각
전남,쓰레기 소각
경북,농산폐기물 소각
경기,쓰레기 소각추정
경기,밭두렁 소각
충남,낚시꾼 불씨 부주의
광주,농산부산물 소각
전북,농산폐기물 소각
강원,담뱃불 추정
충남,성묘객 실화
경기,쓰레기 소각
강원,담뱃불 실화
서울,쓰레기 소각
경기,농산폐기물 소각
전남,담뱃불 실화
인천,등산객 실화추정
경기,논밭두렁 소각추정
대전,쓰레기 소각
전북,공사현장 용접실화
인천,영농쓰레기 소각 실화
경기,논밭두렁 소각
경남,농업부산물 소각추정
인천,등산객 담뱃불 실화추정
인천,입산자 실화
경기,낙엽 소각
경기,성묘객 실화추정
경기,쓰레기 소각
강원,농산폐기물
경기,쓰레기 소각
인천,영농부산물 소각 실화
경북,농산 폐기물 소각
경북,농산 폐기물 소각
경북,농산폐기물 소각(국:1.0/사0.5)
서울,쓰레기 소각(인근 경작지)
전북,담뱃불 실화
전남,농산폐기물 소각
경기,밭두렁 소각
충북,논볏짚소각
강원,쓰레기 소각
강원,담뱃불 실화
경북,농산폐기물 소각(복숭아밭 소각)
경기,입산자 실화
경기,입산자 실화
경북,담뱃불 실화(국:0.21/사:0.01)
경기,쓰레기 소각
경기,쓰레기 소각추정
전북,농산폐기물 소각
충남,화기물 취급 부주의(부탄가스)
경기,논밭두렁 소각
경기,조리 후 남은 재로 인한 실화
강원,쓰레기 소각
서울,농업부산물 소각 비화
강원,농산부산물 소각
경기,쓰레기 소각
강원,입산자 실화추정
전남,논밭두렁 소각
충남,쓰레기 소각
경기,성묘객 실화
경북,농산폐기물 소각
경북,무속행위 추정
경기,주택내 잔디소각
강원,쓰레기 소각
강원,원인미상
경기,입산자 담뱃불 실화 추정
강원,입산자 실화추정
경기,농산 폐기물 소각
경남,영농부산물(고추대)소각 실화
경북,쓰레기소각
대구,농산 부산물 소각 추정
강원,(화목)보일러 불씨비화 추정
부산,입산자 실화
경북,원인미상
경기,쓰레기 소각
경기,성묘객 실화추정
강원,쓰레기 소각
강원,논밭뚝 소각
경남,쓰레기 소각
경기,방화 추정
인천,원인미상
인천,입산자 실화
부산,조사중
강원,입산자 실화추정
경북,밭두렁 소각
강원,UDT훈련 중 교탄 사용
강원,입산자 실화추정
울산,조사중
강원,(화목)보일러 불씨비화
부산,담뱃불 실화
경기,입산자 실화(밭에 버린 화목난로 재 비화)
경기,쓰레기 소각
강원,철도 고압선 절단 스파크
경남,쓰레기 소각추정
부산,조사중
강원,원인미상
경기,농산폐기물 소각
경기,쓰레기 소각추정
경기,쓰레기 소각(묘지관리자 쓰레기 소각)
인천,쓰레기 소각
경북,농산폐기물 소각
경기,쓰레기 소각
강원,무속행위
인천,담뱃불 실화
경기,쓰레기 소각추정
인천,비박등산객 실화추정
경북,쓰레기 소각
경기,등산객 실화추정
경북,농산폐기물 소각
부산,담뱃불 실화
경기,쓰레기 소각
대구,건물 화재비화(다락산장)
울산,입산자 실화추정
전남,쓰레기 소각
강원,농산폐기물 소각
경북,성묘객 실화
전남,방화
전남,쓰레기 소각
경북,밭두렁 소각
경기,쓰레기 소각
경기,쓰레기 소각추정
경기,농산폐기물 소각
서울,원인미상
강원,쓰레기 소각(낙엽)
경기,모닥불 실화
경북,농산폐기물 소각
강원,나무보일러 재 비화
강원,쓰레기 소각
경기,성묘객 실화
서울,원인미상
전남,입산자 실화
인천,등산객 실화
강원,(화목)보일러 재
경기,쓰레기 소각
강원,성묘객 담뱃불
강원,건축물 실화(정화조 수리)
서울,입산자 실화
강원,입산자 실화추정
강원,쓰레기 소각
서울,건축물 실화(주택 전기누전에 의한 배전판 합선)
강원,쓰레기 소각
경기,쓰레기 소각
강원,쓰레기 소각(호두껍질)
강원,원인미상
강원,보일러 연통불씨 비화
경기,쓰레기소각행위
경기,쓰레기 소각추정
전남,입산자 실화
경기,입산자 실화(담뱃불)
경기,초등학생 불장난
강원,입산자 실화추정
부산,조사중
대구,입산자 실화추정
강원,보일러실 화재 비화
경기,가건물(컨테이너)화재
경북,농산폐기물 소각
인천,원인미상
경기,등산객 실화
경기,등산객 실화
강원,논밭두렁 소각
강원,쓰레기 소각
울산,논밭두렁 소각추정
경기,농산폐기물 소각
경기,쓰레기 소각
경기,쓰레기 소각
경북,주택내 쓰레기 소각 비화
경북,쓰레기 소각
경북,주택내 불씨취급 부주의
강원,담뱃불 실화
경기,무속행위
경북,입산자 실화추정
경북,공사장 용접작업
경남,건축물 화재 비화(은혜기도원)
경북,모닥불 취급 부주의
강원,담뱃불 실화추정
강원,(화목)보일러 재 발화
강원,입산자 실화추정
강원,쓰레기 소각
대전,입산자 실화추정
경북,입산자 실화추정
강원,다리공사 용접
부산,입산자 실화추정
경기,입산자 실화(등산객)
경북,자연발화 추정(퇴비더미)
강원,입산자 실화추정
강원,농산폐기물 소각
강원,입산자 실화추정
경북,용접불씨 비화
경남,입산자 실화추정
전북,입산자 실화추정(조사중)
경남,입산자 실화추정(조사중)
전북,쓰레기 소각추정
부산,입산자 실화추정
강원,원인미상
경북,논밭두렁 소각
충남,입산객 실화추정
전북,등산객 실화추정
경북,논밭두렁 소각추정
충북,입산자 실화추정
강원,전기배선단락
경북,벌통소독 실화
경북,원인미상
경남,입산자 실화추정
경북,농산부산물 소각
전남,무속행위(민가 내 무속행위 예정)
경북,임도공사현장 작업자 과실
경기,등산객 실화추정
강원,원인미상
강원,입산자 실화
강원,어린이 불장난 추정
경남,담뱃불 실화
충북,입산자 실화추정
경남,입산자 실화추정
부산,입산자 실화
강원,낙뢰 추정(10.15 재발화 발생)
경기,입산자 담뱃불 실화 추정
경북,원인미상
경북,입산자 실화
경기,임산물 채취자 실화추정
경북,입산자 실화추정
경북,담뱃불 실화
전북,산약초 채취자 실화
경기,등산객 실화추정
강원,입산자 실화추정
경북,아궁이 불씨발화
경기,담뱃불 실화추정(군부대 신병교육대 연접)
충남,입산자 실화추정
경북,쓰레기 소각
충남,입산자 실화추정
충남,농산폐기물 소각
충남,농산폐기물 소각
강원,입산자 실화추정
경기,등산객 실화
경북,영농폐기물 소각
경기,임산물 채취자 실화
인천,원인미상
대전,입산자 실화
인천,원인미상
충북,입산자 실화추정
경기,성묘객 실화
충남,등산객 실화추정
강원,성묘객 실화
충남,입산자 실화추정
강원,입산자 실화추정
경기,입산자 실화(등산객)
경기,임산물 채취자 실화
강원,성묘객 실화추정
경기,쓰레기 소각
인천,입산자 실화추정
경북,성묘객 실화추정
충남,벌초 및 성묘객 실화
경기,성묘객 실화(조사중)
전북,입산자 실화
경북,묘지주변 벌초 후 소각부주의
충남,농산부산물 소각
경기,쓰레기 소각
인천,낚시꾼 실화
경북,용접불씨 비화
경기,성묘객 실화
인천,입산자 담뱃불 실화 추정
충남,입산자 실화추정
전남,입산자 실화(추정)
인천,입산자 실화
인천,담배꽁초에 의한 발화(추정)
충남,입산자 실화
경남,입산자 실화
전남,자연발화
경북,입산자 실화
경북,낙뢰
경북,입산자 실화추정
충북,입산자 실화
충북,입산자 실화
충북,작업중 담뱃불 실화
경기,농산폐기물 소각
강원,낙뢰
경기,원인미상
전남,쓰레기 소각
충북,입산자 실화추정
대구,입산자 실화
강원,입산자 실화추정
전남,쓰레기 소각
대구,입산자 실화추정
강원,입산자 실화추정
충북,등산객 실화추정
충북,쓰레기 소각
경남,원인미상
강원,낙뢰
경북,입산자 실화추정
경북,농산폐기물 소각
충북,담뱃불 실화
경북,입산자 실화추정
전남,농산부산물 소각
경북,원인미상
전남,통신 기지국 발전기 화재 비화
전북,입산자 실화
대전,원인미상
대구,입산자 실화추정
강원,입산자 실화추정
서울,원인미상
강원,입산자 실화추정
강원,농산부산물 소각
강원,입산자 실화추정
강원,입산자 실화추정
경북,밭두렁 소각
경북,쓰레기 소각
강원,원인미상
대구,원인미상
대전,원인미상
경기,원인미상
경기,입산자 실화추정
경기,방화추정
광주,원인미상
경기,원인미상
전북,입산자 실화추정
전북,원인미상
강원,원인미상
서울,원인미상
서울,해원사 스님실화
경기,원인미상
충남,쓰레기 소각
경기,폐기물 소각
경북,쓰레기 소각
전북,원인미상
강원,입산자 실화추정
경북,입산자 실화추정
경기,산불발생지 재발화
경북,원인미상
강원,군사훈련(야간)추정
경북,원인미상
대전,입산자 실화추정
경북,쓰레기 소각
충남,예취기 작업인부 담뱃불 실화
강원,원인미상
강원,쓰레기 소각
충북,등산객 실화추정
대구,쓰레기 소각
경기,농산폐기물 소각
강원,원인미상
경기,원인미상
경기,입산자 실화추정
경북,원인미상
경남,공장화재 비화
강원,농산폐기물 소각
경기,담뱃불 실화추정
경기,군부대 훈련중 발화
강원,입산자 실화추정
경기,공장화재 비화
강원,농산폐기물 소각
경남,농산폐기물 소각
경기,입산자 실화추정
경기,입산자 실화추정
경북,입산자 실화추정
강원,원인미상
경기,원인미상
경기,방화추정
경기,원인미상
경기,원인미상
경기,쓰레기 소각
경기,원인미상
경기,입산자 실화
경기,입산자 실화추정
강원,등산로 정비사업 실화추정
강원,입산자 실화추정
경북,입산자 실화추정
강원,입산자 실화추정
강원,입산자 실화추정
강원,논밭두렁 소각
경기,입산자 실화추정
강원,입산자 실화추정
경북,재발화(5.27 산불발생지내)
인천,방화
경기,원인미상
경기,원인미상
경기,입산자 실화추정
강원,입산자 실화추정
경남,과수원내 컨테이너 전기누전 원인
경기,원인미상
서울,원인미상
경기,담뱃불 실화
경남,농산폐기물 소각
대전,원인미상
경북,쓰레기 소각
경기,원인미상
충남,벌채 후 지피물 소각실화
경기,원인미상
경기,쓰레기 소각
전북,원인미상
경북,농산부산물 소각
대구,입산자 실화추정
경기,입산자 실화
충북,등산객 실화추정
충북,등산객 실화추정
전남,원인미상
서울,학생 실화
경기,농산폐기물 소각
강원,입산자 실화
서울,입산자 실화
경기,원인미상
경기,산나물 채취자 실화
강원,입산자 실화추정
경남,취사행위 실화
경북,농산폐기물 소각
경북,공사장 전기합선 추정
대전,원인미상
충남,등산객 실화
강원,입산자 실화추정
강원,왕겨소각
강원,원인미상
강원,입산자 실화
강원,농산폐기물 소각
인천,입산자 실화추정
충남,입산자 실화
인천,입산자 실화추정
경기,원인미상
강원,입산자 실화추정
강원,입산자 실화추정
충남,군사장비 시험 중 발화
경기,입산자 실화추정
강원,입산자 실화추정
충북,산나물 체취자 실화추정
강원,입산자 실화추정
충북,등산객 실화
경기,원인미상
강원,입산자 실화추정
강원,논밭두렁 소각
강원,입산자 실화추정
인천,입산자 실화추정
경북,밭두렁 소각
경기,입산자 실화추정
강원,입산자 실화추정
강원,입산자 실화추정
강원,담뱃불 실화
강원,담뱃불 실화
강원,입산자 실화추정
강원,입산자 실화추정
경북,입산자 실화추정
인천,소각으로 인한 산불
강원,방화
경기,주택 전기합선
강원,벌통소독
인천,원인미상
경기,원인미상
전북,원인미상
전북,원인미상
경기,공장화장실 전기합선
충북,산나물 채취자 실화추정
경기,밭두렁 소각
충북,산나물 채취자 실화추정
울산,입산자 실화추정
강원,컨베이어벨트 케이블 절단
충북,가옥주변 쓰레기소각
경기,농작물 소각
충북,산나물 채취자 실화추정
강원,곤충 살충
충남,입산자 실화
전남,입산자 실화
부산,입산자 실화(담뱃불)
경기,입산자 실화추정
경기,비닐하우스 화재비화
인천,쓰레기 소각
경기,원인미상
전남,성묘객 실화
경기,원인미상
전남,입산자 실화
강원,(화목)보일러 연통 발화
강원,입산자 실화추정
경북,입산자 실화
강원,입산자 실화추정
부산,방화추정
경북,입산자 실화추정
경남,원인미상
경북,원인미상
충북,고물상 산소용접기 취급부주의
인천,입산자 실화(담뱃불)
강원,입산자 실화추정
경기,쓰레기 소각
강원,원인미상
인천,농산폐기물 소각
경기,농산폐기물 소각
인천,성묘객 실화
강원,입산자 실화(노숙자 모닥불)
인천,등산객 실화
경기,원인미상
경기,논밭두렁 소각
강원,입산자 실화추정
경기,원인미상
경기,원인미상
부산,작업중 실화(절단작업 스파크)
강원,입산자 실화추정
전남,논밭두렁 소각
서울,입산자 실화추정
경기,쓰레기 소각
전남,입산자 실화
강원,쓰레기 소각
충북,쓰레기 소각
전남,유품 소각
전남,논밭두렁 소각
강원,입산자 실화추정
전남,입산자 실화
충북,묵은밭 소각 실화
광주,원인미상
경북,쓰레기 소각
강원,원인미상
경기,쓰레기 소각
경기,쓰레기 소각
경남,입산자 실화추정
전북,원인미상
충북,쓰레기 소각
전남,입산자 실화(약초꾼)
인천,원인미상
경북,쓰레기 소각
경기,원인미상
경기,쓰레기 소각
경북,입산자 실화
서울,밭 소각(경작지내)
경북,축사내 쓰레기 소각
경기,원인미상
경기,광명동굴 개장 보수작업 화재
경북,쓰레기 소각
강원,주택화재 비화
강원,원인미상
전남,묘지소각실화
경기,쓰레기 소각
경기,입산자 실화추정
경기,농산폐기물 소각
충남,농산폐기물 소각
충북,농산폐기물 소각
강원,농산폐기물 소각(고춧대)
강원,입산자 실화추정
강원,원인미상
강원,입산자 실화추정
경기,쓰레기 소각
강원,담뱃불 실화
강원,농산폐기물 소각
강원,입산자 실화추정
